
trascinarsi/https://en.wiktionary.org/?curid=513851#ItalianªÆ"trascinarsiJreflexive of trascinareJ to drag oneself or shuffle aboutJto drag, drag onR

infinitive*trascinarsiR
auxiliaryverb*essereR
gerund*trascinandosiR$
presentparticiple*trascinantesiR,
pastparticiple*trascinato, trascinatosiR'
indicative/present"s1*mi trascinoR)
indicative/present"s2*ti trasciniR)
indicative/present"s3*si trascinaR,
indicative/present"p1*ci trasciniamoR+
indicative/present"p2*vi trascinateR+
indicative/present"p3*si trascinanoR+
indicative/imperfect"s1*mi trascinavoR-
indicative/imperfect"s2*ti trascinaviR-
indicative/imperfect"s3*si trascinavaR/
indicative/imperfect"p1*ci trascinavamoR/
indicative/imperfect"p2*vi trascinavateR/
indicative/imperfect"p3*si trascinavanoR-
indicative/pasthistoric"s1*mi trascinaiR1
indicative/pasthistoric"s2*ti trascinastiR/
indicative/pasthistoric"s3*si trascin√≤R1
indicative/pasthistoric"p1*ci trascinammoR1
indicative/pasthistoric"p2*vi trascinasteR2
indicative/pasthistoric"p3*si trascinaronoR)
indicative/future"s1*mi trasciner√≤R+
indicative/future"s2*ti trascineraiR+
indicative/future"s3*si trasciner√†R,
indicative/future"p1*ci trascineremoR,
indicative/future"p2*vi trascinereteR-
indicative/future"p3*si trascinerannoR+
conditional/present	"s1*mi trascinereiR/
conditional/present	"s2*ti trascinerestiR/
conditional/present	"s3*si trascinerebbeR/
conditional/present	"p1*ci trascineremmoR/
conditional/present	"p2*vi trascineresteR1
conditional/present	"p3*si trascinerebberoR*
subjunctive/present
"s1-a*mi trasciniR,
subjunctive/present
"s2-a*ti trasciniR,
subjunctive/present
"s3-a*si trasciniR/
subjunctive/present
"p1-a*ci trasciniamoR/
subjunctive/present
"p2-a*vi trasciniateR.
subjunctive/present
"p3-a*si trascininoR/
subjunctive/imperfect"s1-a*mi trascinassiR1
subjunctive/imperfect"s2-a*ti trascinassiR1
subjunctive/imperfect"s3-a*si trascinasseR3
subjunctive/imperfect"p1-a*ci trascinassimoR1
subjunctive/imperfect"p2-a*vi trascinasteR3
subjunctive/imperfect"p3-a*si trascinasseroR

imperative"s1RD

imperative"s2*.trascinati, non ti trascinare, non trascinartiR#

imperative"s3-b*si trasciniR#

imperative"p1*trasciniamociR"

imperative"p2*trascinateviR%

imperative"p3-b*si trascinino
