
trasumanare0https://en.wiktionary.org/?curid=3450077#Italian›…“"trasumanare:trasumanazioneJ((intransitive) To transcend human natureR

infinitive*trasumanareR
auxiliaryverb*essereR
gerund*trasumanandoR#
presentparticiple*trasumananteR
pastparticiple*trasumanatoR%
indicative/present"s1*	trasumanoR'
indicative/present"s2*	trasumaniR'
indicative/present"s3*	trasumanaR*
indicative/present"p1*trasumaniamoR)
indicative/present"p2*trasumanateR)
indicative/present"p3*trasumananoR)
indicative/imperfect"s1*trasumanavoR+
indicative/imperfect"s2*trasumanaviR+
indicative/imperfect"s3*trasumanavaR-
indicative/imperfect"p1*trasumanavamoR-
indicative/imperfect"p2*trasumanavateR-
indicative/imperfect"p3*trasumanavanoR+
indicative/pasthistoric"s1*
trasumanaiR/
indicative/pasthistoric"s2*trasumanastiR-
indicative/pasthistoric"s3*
trasuman√≤R/
indicative/pasthistoric"p1*trasumanammoR/
indicative/pasthistoric"p2*trasumanasteR0
indicative/pasthistoric"p3*trasumanaronoR'
indicative/future"s1*trasumaner√≤R)
indicative/future"s2*trasumaneraiR)
indicative/future"s3*trasumaner√†R*
indicative/future"p1*trasumaneremoR*
indicative/future"p2*trasumanereteR+
indicative/future"p3*trasumanerannoR)
conditional/present	"s1*trasumanereiR-
conditional/present	"s2*trasumanerestiR-
conditional/present	"s3*trasumanerebbeR-
conditional/present	"p1*trasumaneremmoR-
conditional/present	"p2*trasumaneresteR/
conditional/present	"p3*trasumanerebberoR(
subjunctive/present
"s1-a*	trasumaniR*
subjunctive/present
"s2-a*	trasumaniR*
subjunctive/present
"s3-a*	trasumaniR-
subjunctive/present
"p1-a*trasumaniamoR-
subjunctive/present
"p2-a*trasumaniateR,
subjunctive/present
"p3-a*trasumaninoR-
subjunctive/imperfect"s1-a*trasumanassiR/
subjunctive/imperfect"s2-a*trasumanassiR/
subjunctive/imperfect"s3-a*trasumanasseR1
subjunctive/imperfect"p1-a*trasumanassimoR/
subjunctive/imperfect"p2-a*trasumanasteR1
subjunctive/imperfect"p3-a*trasumanasseroR

imperative"s1R0

imperative"s2*trasumana, non trasumanareR!

imperative"s3-b*	trasumaniR"

imperative"p1*trasumaniamoR!

imperative"p2*trasumanateR#

imperative"p3-b*trasumanino
