
ticchettare0https://en.wiktionary.org/?curid=1656695#Italian˜ée"ticchettare:
ticchettioJ$(intransitive) To tick (of a clock).J'(intransitive) To patter, tap or click.R

infinitive*ticchettareR
auxiliaryverb*avereR
gerund*ticchettandoR#
presentparticiple*ticchettanteR
pastparticiple*ticchettatoR%
indicative/present"s1*	ticchettoR'
indicative/present"s2*	ticchettiR'
indicative/present"s3*	ticchettaR*
indicative/present"p1*ticchettiamoR)
indicative/present"p2*ticchettateR)
indicative/present"p3*ticchettanoR)
indicative/imperfect"s1*ticchettavoR+
indicative/imperfect"s2*ticchettaviR+
indicative/imperfect"s3*ticchettavaR-
indicative/imperfect"p1*ticchettavamoR-
indicative/imperfect"p2*ticchettavateR-
indicative/imperfect"p3*ticchettavanoR+
indicative/pasthistoric"s1*
ticchettaiR/
indicative/pasthistoric"s2*ticchettastiR-
indicative/pasthistoric"s3*
ticchett√≤R/
indicative/pasthistoric"p1*ticchettammoR/
indicative/pasthistoric"p2*ticchettasteR0
indicative/pasthistoric"p3*ticchettaronoR'
indicative/future"s1*ticchetter√≤R)
indicative/future"s2*ticchetteraiR)
indicative/future"s3*ticchetter√†R*
indicative/future"p1*ticchetteremoR*
indicative/future"p2*ticchettereteR+
indicative/future"p3*ticchetterannoR)
conditional/present	"s1*ticchettereiR-
conditional/present	"s2*ticchetterestiR-
conditional/present	"s3*ticchetterebbeR-
conditional/present	"p1*ticchetteremmoR-
conditional/present	"p2*ticchetteresteR/
conditional/present	"p3*ticchetterebberoR(
subjunctive/present
"s1-a*	ticchettiR*
subjunctive/present
"s2-a*	ticchettiR*
subjunctive/present
"s3-a*	ticchettiR-
subjunctive/present
"p1-a*ticchettiamoR-
subjunctive/present
"p2-a*ticchettiateR,
subjunctive/present
"p3-a*ticchettinoR-
subjunctive/imperfect"s1-a*ticchettassiR/
subjunctive/imperfect"s2-a*ticchettassiR/
subjunctive/imperfect"s3-a*ticchettasseR1
subjunctive/imperfect"p1-a*ticchettassimoR/
subjunctive/imperfect"p2-a*ticchettasteR1
subjunctive/imperfect"p3-a*ticchettasseroR

imperative"s1R0

imperative"s2*ticchetta, non ticchettareR!

imperative"s3-b*	ticchettiR"

imperative"p1*ticchettiamoR!

imperative"p2*ticchettateR#

imperative"p3-b*ticchettino
