
turlupinare0https://en.wiktionary.org/?curid=1620530#Italian≤Ùb"turlupinareJ7(transitive) To cheat, trick, guile, beguile or deceiveR

infinitive*turlupinareR
auxiliaryverb*avereR
gerund*turlupinandoR#
presentparticiple*turlupinanteR
pastparticiple*turlupinatoR%
indicative/present"s1*	turlupinoR'
indicative/present"s2*	turlupiniR'
indicative/present"s3*	turlupinaR*
indicative/present"p1*turlupiniamoR)
indicative/present"p2*turlupinateR)
indicative/present"p3*turlupinanoR)
indicative/imperfect"s1*turlupinavoR+
indicative/imperfect"s2*turlupinaviR+
indicative/imperfect"s3*turlupinavaR-
indicative/imperfect"p1*turlupinavamoR-
indicative/imperfect"p2*turlupinavateR-
indicative/imperfect"p3*turlupinavanoR+
indicative/pasthistoric"s1*
turlupinaiR/
indicative/pasthistoric"s2*turlupinastiR-
indicative/pasthistoric"s3*
turlupin√≤R/
indicative/pasthistoric"p1*turlupinammoR/
indicative/pasthistoric"p2*turlupinasteR0
indicative/pasthistoric"p3*turlupinaronoR'
indicative/future"s1*turlupiner√≤R)
indicative/future"s2*turlupineraiR)
indicative/future"s3*turlupiner√†R*
indicative/future"p1*turlupineremoR*
indicative/future"p2*turlupinereteR+
indicative/future"p3*turlupinerannoR)
conditional/present	"s1*turlupinereiR-
conditional/present	"s2*turlupinerestiR-
conditional/present	"s3*turlupinerebbeR-
conditional/present	"p1*turlupineremmoR-
conditional/present	"p2*turlupineresteR/
conditional/present	"p3*turlupinerebberoR(
subjunctive/present
"s1-a*	turlupiniR*
subjunctive/present
"s2-a*	turlupiniR*
subjunctive/present
"s3-a*	turlupiniR-
subjunctive/present
"p1-a*turlupiniamoR-
subjunctive/present
"p2-a*turlupiniateR,
subjunctive/present
"p3-a*turlupininoR-
subjunctive/imperfect"s1-a*turlupinassiR/
subjunctive/imperfect"s2-a*turlupinassiR/
subjunctive/imperfect"s3-a*turlupinasseR1
subjunctive/imperfect"p1-a*turlupinassimoR/
subjunctive/imperfect"p2-a*turlupinasteR1
subjunctive/imperfect"p3-a*turlupinasseroR

imperative"s1R0

imperative"s2*turlupina, non turlupinareR!

imperative"s3-b*	turlupiniR"

imperative"p1*turlupiniamoR!

imperative"p2*turlupinateR#

imperative"p3-b*turlupinino
