
tranquillarsi0https://en.wiktionary.org/?curid=6411472#ItalianЩ�"tranquillarsi*TFrom tranquillare (“to calm”) + -si (“oneself”, enclitic reflexive pronoun).2?IPA(key): /tran.kwilˈlar.si/, [t̪r̺äŋkwil̺ˈl̺är̺s̪i]2$Hyphenation: tran‧quil‧làr‧si:tranquillante:tranquillare:tranquillato:tranquillizzarsi:
tranquilloBrassicurarsiBtranquillizzarsiJ%(intransitive, uncommon) to calm downR

infinitive*tranquillarsiR
auxiliaryverb*essereR
gerund*tranquillandosiR&
presentparticiple*tranquillantesiR0
pastparticiple*tranquillato, tranquillatosiR)
indicative/present"s1*mi tranquilloR+
indicative/present"s2*ti tranquilliR+
indicative/present"s3*si tranquillaR.
indicative/present"p1*ci tranquilliamoR-
indicative/present"p2*vi tranquillateR-
indicative/present"p3*si tranquillanoR-
indicative/imperfect"s1*mi tranquillavoR/
indicative/imperfect"s2*ti tranquillaviR/
indicative/imperfect"s3*si tranquillavaR1
indicative/imperfect"p1*ci tranquillavamoR1
indicative/imperfect"p2*vi tranquillavateR1
indicative/imperfect"p3*si tranquillavanoR/
indicative/pasthistoric"s1*mi tranquillaiR3
indicative/pasthistoric"s2*ti tranquillastiR1
indicative/pasthistoric"s3*si tranquillòR3
indicative/pasthistoric"p1*ci tranquillammoR3
indicative/pasthistoric"p2*vi tranquillasteR4
indicative/pasthistoric"p3*si tranquillaronoR+
indicative/future"s1*mi tranquilleròR-
indicative/future"s2*ti tranquilleraiR-
indicative/future"s3*si tranquilleràR.
indicative/future"p1*ci tranquilleremoR.
indicative/future"p2*vi tranquillereteR/
indicative/future"p3*si tranquillerannoR-
conditional/present	"s1*mi tranquillereiR1
conditional/present	"s2*ti tranquillerestiR1
conditional/present	"s3*si tranquillerebbeR1
conditional/present	"p1*ci tranquilleremmoR1
conditional/present	"p2*vi tranquilleresteR3
conditional/present	"p3*si tranquillerebberoR,
subjunctive/present
"s1-a*mi tranquilliR.
subjunctive/present
"s2-a*ti tranquilliR.
subjunctive/present
"s3-a*si tranquilliR1
subjunctive/present
"p1-a*ci tranquilliamoR1
subjunctive/present
"p2-a*vi tranquilliateR0
subjunctive/present
"p3-a*si tranquillinoR1
subjunctive/imperfect"s1-a*mi tranquillassiR3
subjunctive/imperfect"s2-a*ti tranquillassiR3
subjunctive/imperfect"s3-a*si tranquillasseR5
subjunctive/imperfect"p1-a*ci tranquillassimoR3
subjunctive/imperfect"p2-a*vi tranquillasteR5
subjunctive/imperfect"p3-a*si tranquillasseroR

imperative"s1RJ

imperative"s2*4tranquillati, non ti tranquillare, non tranquillartiR%

imperative"s3-b*si tranquilliR%

imperative"p1*tranquilliamociR$

imperative"p2*tranquillateviR'

imperative"p3-b*si tranquillino
