
trombizzare0https://en.wiktionary.org/?curid=7127187#Italian���"trombizzare*.trombo (“thrombus”) + -izzare (“-ize”)2IPA(key): /trom.bidˈd͡za.re/2"Hyphenation: trom‧biz‧zà‧re:trombo:trombosiJ?(transitive, medicine) To thrombose (to affect with thrombosis)R

infinitive*trombizzareR
auxiliaryverb*avereR
gerund*trombizzandoR#
presentparticiple*trombizzanteR
pastparticiple*trombizzatoR%
indicative/present"s1*	trombizzoR'
indicative/present"s2*	trombizziR'
indicative/present"s3*	trombizzaR*
indicative/present"p1*trombizziamoR)
indicative/present"p2*trombizzateR)
indicative/present"p3*trombizzanoR)
indicative/imperfect"s1*trombizzavoR+
indicative/imperfect"s2*trombizzaviR+
indicative/imperfect"s3*trombizzavaR-
indicative/imperfect"p1*trombizzavamoR-
indicative/imperfect"p2*trombizzavateR-
indicative/imperfect"p3*trombizzavanoR+
indicative/pasthistoric"s1*
trombizzaiR/
indicative/pasthistoric"s2*trombizzastiR-
indicative/pasthistoric"s3*
trombizzòR/
indicative/pasthistoric"p1*trombizzammoR/
indicative/pasthistoric"p2*trombizzasteR0
indicative/pasthistoric"p3*trombizzaronoR'
indicative/future"s1*trombizzeròR)
indicative/future"s2*trombizzeraiR)
indicative/future"s3*trombizzeràR*
indicative/future"p1*trombizzeremoR*
indicative/future"p2*trombizzereteR+
indicative/future"p3*trombizzerannoR)
conditional/present	"s1*trombizzereiR-
conditional/present	"s2*trombizzerestiR-
conditional/present	"s3*trombizzerebbeR-
conditional/present	"p1*trombizzeremmoR-
conditional/present	"p2*trombizzeresteR/
conditional/present	"p3*trombizzerebberoR(
subjunctive/present
"s1-a*	trombizziR*
subjunctive/present
"s2-a*	trombizziR*
subjunctive/present
"s3-a*	trombizziR-
subjunctive/present
"p1-a*trombizziamoR-
subjunctive/present
"p2-a*trombizziateR,
subjunctive/present
"p3-a*trombizzinoR-
subjunctive/imperfect"s1-a*trombizzassiR/
subjunctive/imperfect"s2-a*trombizzassiR/
subjunctive/imperfect"s3-a*trombizzasseR1
subjunctive/imperfect"p1-a*trombizzassimoR/
subjunctive/imperfect"p2-a*trombizzasteR1
subjunctive/imperfect"p3-a*trombizzasseroR

imperative"s1R0

imperative"s2*trombizza, non trombizzareR!

imperative"s3-b*	trombizziR"

imperative"p1*trombizziamoR!

imperative"p2*trombizzateR#

imperative"p3-b*trombizzino
