
tamburinare0https://en.wiktionary.org/?curid=7748727#Italian˜¯ÿ"tamburinareJSynonym of tamburellareR

infinitive*tamburinareR
auxiliaryverb*avereR
gerund*tamburinandoR#
presentparticiple*tamburinanteR
pastparticiple*tamburinatoR%
indicative/present"s1*	tamburinoR'
indicative/present"s2*	tamburiniR'
indicative/present"s3*	tamburinaR*
indicative/present"p1*tamburiniamoR)
indicative/present"p2*tamburinateR)
indicative/present"p3*tamburinanoR)
indicative/imperfect"s1*tamburinavoR+
indicative/imperfect"s2*tamburinaviR+
indicative/imperfect"s3*tamburinavaR-
indicative/imperfect"p1*tamburinavamoR-
indicative/imperfect"p2*tamburinavateR-
indicative/imperfect"p3*tamburinavanoR+
indicative/pasthistoric"s1*
tamburinaiR/
indicative/pasthistoric"s2*tamburinastiR-
indicative/pasthistoric"s3*
tamburin√≤R/
indicative/pasthistoric"p1*tamburinammoR/
indicative/pasthistoric"p2*tamburinasteR0
indicative/pasthistoric"p3*tamburinaronoR'
indicative/future"s1*tamburiner√≤R)
indicative/future"s2*tamburineraiR)
indicative/future"s3*tamburiner√†R*
indicative/future"p1*tamburineremoR*
indicative/future"p2*tamburinereteR+
indicative/future"p3*tamburinerannoR)
conditional/present	"s1*tamburinereiR-
conditional/present	"s2*tamburinerestiR-
conditional/present	"s3*tamburinerebbeR-
conditional/present	"p1*tamburineremmoR-
conditional/present	"p2*tamburineresteR/
conditional/present	"p3*tamburinerebberoR(
subjunctive/present
"s1-a*	tamburiniR*
subjunctive/present
"s2-a*	tamburiniR*
subjunctive/present
"s3-a*	tamburiniR-
subjunctive/present
"p1-a*tamburiniamoR-
subjunctive/present
"p2-a*tamburiniateR,
subjunctive/present
"p3-a*tamburininoR-
subjunctive/imperfect"s1-a*tamburinassiR/
subjunctive/imperfect"s2-a*tamburinassiR/
subjunctive/imperfect"s3-a*tamburinasseR1
subjunctive/imperfect"p1-a*tamburinassimoR/
subjunctive/imperfect"p2-a*tamburinasteR1
subjunctive/imperfect"p3-a*tamburinasseroR

imperative"s1R0

imperative"s2*tamburina, non tamburinareR!

imperative"s3-b*	tamburiniR"

imperative"p1*tamburiniamoR!

imperative"p2*tamburinateR#

imperative"p3-b*tamburinino
