
trascendere/https://en.wiktionary.org/?curid=678049#Italian°±)"trascendere*CFrom Latin transcendo, transcendere; equivalent to tra- + scendere.:
discendere:trascendentale:trascendenteJ$(transitive) To transcend or surpassR

infinitive*trascendereR
auxiliaryverb*avereR
gerund*trascendendoR#
presentparticiple*trascendenteR
pastparticiple*trascesoR%
indicative/present"s1*	trascendoR'
indicative/present"s2*	trascendiR'
indicative/present"s3*	trascendeR*
indicative/present"p1*trascendiamoR)
indicative/present"p2*trascendeteR)
indicative/present"p3*trascendonoR)
indicative/imperfect"s1*trascendevoR+
indicative/imperfect"s2*trascendeviR+
indicative/imperfect"s3*trascendevaR-
indicative/imperfect"p1*trascendevamoR-
indicative/imperfect"p2*trascendevateR-
indicative/imperfect"p3*trascendevanoR)
indicative/pasthistoric"s1*trascesiR/
indicative/pasthistoric"s2*trascendestiR+
indicative/pasthistoric"s3*trasceseR/
indicative/pasthistoric"p1*trascendemmoR/
indicative/pasthistoric"p2*trascendesteR-
indicative/pasthistoric"p3*
trasceseroR'
indicative/future"s1*trascender√≤R)
indicative/future"s2*trascenderaiR)
indicative/future"s3*trascender√†R*
indicative/future"p1*trascenderemoR*
indicative/future"p2*trascendereteR+
indicative/future"p3*trascenderannoR)
conditional/present	"s1*trascendereiR-
conditional/present	"s2*trascenderestiR-
conditional/present	"s3*trascenderebbeR-
conditional/present	"p1*trascenderemmoR-
conditional/present	"p2*trascenderesteR/
conditional/present	"p3*trascenderebberoR(
subjunctive/present
"s1-a*	trascendaR*
subjunctive/present
"s2-a*	trascendaR*
subjunctive/present
"s3-a*	trascendaR-
subjunctive/present
"p1-a*trascendiamoR-
subjunctive/present
"p2-a*trascendiateR,
subjunctive/present
"p3-a*trascendanoR-
subjunctive/imperfect"s1-a*trascendessiR/
subjunctive/imperfect"s2-a*trascendessiR/
subjunctive/imperfect"s3-a*trascendesseR1
subjunctive/imperfect"p1-a*trascendessimoR/
subjunctive/imperfect"p2-a*trascendesteR1
subjunctive/imperfect"p3-a*trascendesseroR

imperative"s1R0

imperative"s2*trascendi, non trascendereR!

imperative"s3-b*	trascendaR"

imperative"p1*trascendiamoR!

imperative"p2*trascendeteR#

imperative"p3-b*trascendano
