
traguardare0https://en.wiktionary.org/?curid=4618710#Italian÷Ûô"traguardare*tra- + guardareJ=To sight (look at a distant object through an optical device)JTo spyR

infinitive*traguardareR
auxiliaryverb*avereR
gerund*traguardandoR#
presentparticiple*traguardanteR
pastparticiple*traguardatoR%
indicative/present"s1*	traguardoR'
indicative/present"s2*	traguardiR'
indicative/present"s3*	traguardaR*
indicative/present"p1*traguardiamoR)
indicative/present"p2*traguardateR)
indicative/present"p3*traguardanoR)
indicative/imperfect"s1*traguardavoR+
indicative/imperfect"s2*traguardaviR+
indicative/imperfect"s3*traguardavaR-
indicative/imperfect"p1*traguardavamoR-
indicative/imperfect"p2*traguardavateR-
indicative/imperfect"p3*traguardavanoR+
indicative/pasthistoric"s1*
traguardaiR/
indicative/pasthistoric"s2*traguardastiR-
indicative/pasthistoric"s3*
traguard√≤R/
indicative/pasthistoric"p1*traguardammoR/
indicative/pasthistoric"p2*traguardasteR0
indicative/pasthistoric"p3*traguardaronoR'
indicative/future"s1*traguarder√≤R)
indicative/future"s2*traguarderaiR)
indicative/future"s3*traguarder√†R*
indicative/future"p1*traguarderemoR*
indicative/future"p2*traguardereteR+
indicative/future"p3*traguarderannoR)
conditional/present	"s1*traguardereiR-
conditional/present	"s2*traguarderestiR-
conditional/present	"s3*traguarderebbeR-
conditional/present	"p1*traguarderemmoR-
conditional/present	"p2*traguarderesteR/
conditional/present	"p3*traguarderebberoR(
subjunctive/present
"s1-a*	traguardiR*
subjunctive/present
"s2-a*	traguardiR*
subjunctive/present
"s3-a*	traguardiR-
subjunctive/present
"p1-a*traguardiamoR-
subjunctive/present
"p2-a*traguardiateR,
subjunctive/present
"p3-a*traguardinoR-
subjunctive/imperfect"s1-a*traguardassiR/
subjunctive/imperfect"s2-a*traguardassiR/
subjunctive/imperfect"s3-a*traguardasseR1
subjunctive/imperfect"p1-a*traguardassimoR/
subjunctive/imperfect"p2-a*traguardasteR1
subjunctive/imperfect"p3-a*traguardasseroR

imperative"s1R0

imperative"s2*traguarda, non traguardareR!

imperative"s3-b*	traguardiR"

imperative"p1*traguardiamoR!

imperative"p2*traguardateR#

imperative"p3-b*traguardino
