
tranquillizzarsi0https://en.wiktionary.org/?curid=1656682#Italian�e"tranquillizzarsi*Qtranquillizzare (“to calm”) + -si (“oneself”, enclitic reflexive pronoun)2RIPA(key): /tran.kwil.lidˈd͡zar.si/, [t̪r̺äŋkwil̺l̺id̪ˈd̪͡z̪är̺s̪i]2*Hyphenation: tran‧quil‧liz‧zàr‧si:tranquillizzare:
tranquilloJreflexive of tranquillizzareJto calm down, reassure oneselfR

infinitive*tranquillizzarsiR
auxiliaryverb*essereR
gerund*tranquillizzandosiR)
presentparticiple*tranquillizzantesiR6
pastparticiple*"tranquillizzato, tranquillizzatosiR,
indicative/present"s1*mi tranquillizzoR.
indicative/present"s2*ti tranquillizziR.
indicative/present"s3*si tranquillizzaR1
indicative/present"p1*ci tranquillizziamoR0
indicative/present"p2*vi tranquillizzateR0
indicative/present"p3*si tranquillizzanoR0
indicative/imperfect"s1*mi tranquillizzavoR2
indicative/imperfect"s2*ti tranquillizzaviR2
indicative/imperfect"s3*si tranquillizzavaR4
indicative/imperfect"p1*ci tranquillizzavamoR4
indicative/imperfect"p2*vi tranquillizzavateR4
indicative/imperfect"p3*si tranquillizzavanoR2
indicative/pasthistoric"s1*mi tranquillizzaiR6
indicative/pasthistoric"s2*ti tranquillizzastiR4
indicative/pasthistoric"s3*si tranquillizzòR6
indicative/pasthistoric"p1*ci tranquillizzammoR6
indicative/pasthistoric"p2*vi tranquillizzasteR7
indicative/pasthistoric"p3*si tranquillizzaronoR.
indicative/future"s1*mi tranquillizzeròR0
indicative/future"s2*ti tranquillizzeraiR0
indicative/future"s3*si tranquillizzeràR1
indicative/future"p1*ci tranquillizzeremoR1
indicative/future"p2*vi tranquillizzereteR2
indicative/future"p3*si tranquillizzerannoR0
conditional/present	"s1*mi tranquillizzereiR4
conditional/present	"s2*ti tranquillizzerestiR4
conditional/present	"s3*si tranquillizzerebbeR4
conditional/present	"p1*ci tranquillizzeremmoR4
conditional/present	"p2*vi tranquillizzeresteR6
conditional/present	"p3*si tranquillizzerebberoR/
subjunctive/present
"s1-a*mi tranquillizziR1
subjunctive/present
"s2-a*ti tranquillizziR1
subjunctive/present
"s3-a*si tranquillizziR4
subjunctive/present
"p1-a*ci tranquillizziamoR4
subjunctive/present
"p2-a*vi tranquillizziateR3
subjunctive/present
"p3-a*si tranquillizzinoR4
subjunctive/imperfect"s1-a*mi tranquillizzassiR6
subjunctive/imperfect"s2-a*ti tranquillizzassiR6
subjunctive/imperfect"s3-a*si tranquillizzasseR8
subjunctive/imperfect"p1-a*ci tranquillizzassimoR6
subjunctive/imperfect"p2-a*vi tranquillizzasteR8
subjunctive/imperfect"p3-a*si tranquillizzasseroR

imperative"s1RS

imperative"s2*=tranquillizzati, non ti tranquillizzare, non tranquillizzartiR(

imperative"s3-b*si tranquillizziR(

imperative"p1*tranquillizziamociR'

imperative"p2*tranquillizzateviR*

imperative"p3-b*si tranquillizzino
