
trastullare/https://en.wiktionary.org/?curid=634299#Italianª€&"trastullareJ°(transitive) to kill time; to play around; to distract with pastimes or playthings
trastullare le bimbe con le marionette ‚Äï to entertain the girls with puppetsJ(transitive, rare) to deceiveR

infinitive*trastullareR
auxiliaryverb*avereR
gerund*trastullandoR#
presentparticiple*trastullanteR
pastparticiple*trastullatoR%
indicative/present"s1*	trastulloR'
indicative/present"s2*	trastulliR'
indicative/present"s3*	trastullaR*
indicative/present"p1*trastulliamoR)
indicative/present"p2*trastullateR)
indicative/present"p3*trastullanoR)
indicative/imperfect"s1*trastullavoR+
indicative/imperfect"s2*trastullaviR+
indicative/imperfect"s3*trastullavaR-
indicative/imperfect"p1*trastullavamoR-
indicative/imperfect"p2*trastullavateR-
indicative/imperfect"p3*trastullavanoR+
indicative/pasthistoric"s1*
trastullaiR/
indicative/pasthistoric"s2*trastullastiR-
indicative/pasthistoric"s3*
trastull√≤R/
indicative/pasthistoric"p1*trastullammoR/
indicative/pasthistoric"p2*trastullasteR0
indicative/pasthistoric"p3*trastullaronoR'
indicative/future"s1*trastuller√≤R)
indicative/future"s2*trastulleraiR)
indicative/future"s3*trastuller√†R*
indicative/future"p1*trastulleremoR*
indicative/future"p2*trastullereteR+
indicative/future"p3*trastullerannoR)
conditional/present	"s1*trastullereiR-
conditional/present	"s2*trastullerestiR-
conditional/present	"s3*trastullerebbeR-
conditional/present	"p1*trastulleremmoR-
conditional/present	"p2*trastulleresteR/
conditional/present	"p3*trastullerebberoR(
subjunctive/present
"s1-a*	trastulliR*
subjunctive/present
"s2-a*	trastulliR*
subjunctive/present
"s3-a*	trastulliR-
subjunctive/present
"p1-a*trastulliamoR-
subjunctive/present
"p2-a*trastulliateR,
subjunctive/present
"p3-a*trastullinoR-
subjunctive/imperfect"s1-a*trastullassiR/
subjunctive/imperfect"s2-a*trastullassiR/
subjunctive/imperfect"s3-a*trastullasseR1
subjunctive/imperfect"p1-a*trastullassimoR/
subjunctive/imperfect"p2-a*trastullasteR1
subjunctive/imperfect"p3-a*trastullasseroR

imperative"s1R0

imperative"s2*trastulla, non trastullareR!

imperative"s3-b*	trastulliR"

imperative"p1*trastulliamoR!

imperative"p2*trastullateR#

imperative"p3-b*trastullino
