
transandarsi0https://en.wiktionary.org/?curid=7421541#Italian���"transandarsi2IPA(key): /tran.sanˈdar.si/2#Hyphenation: tran‧san‧dàr‧siJObsolete form of trasandarsi.R

infinitive*transandarsiR
auxiliaryverb*essereR
gerund*transandandosiR%
presentparticiple*transandantesiR.
pastparticiple*transandato, transandatosiR(
indicative/present"s1*mi transandoR*
indicative/present"s2*ti transandiR*
indicative/present"s3*si transandaR-
indicative/present"p1*ci transandiamoR,
indicative/present"p2*vi transandateR,
indicative/present"p3*si transandanoR,
indicative/imperfect"s1*mi transandavoR.
indicative/imperfect"s2*ti transandaviR.
indicative/imperfect"s3*si transandavaR0
indicative/imperfect"p1*ci transandavamoR0
indicative/imperfect"p2*vi transandavateR0
indicative/imperfect"p3*si transandavanoR.
indicative/pasthistoric"s1*mi transandaiR2
indicative/pasthistoric"s2*ti transandastiR0
indicative/pasthistoric"s3*si transandòR2
indicative/pasthistoric"p1*ci transandammoR2
indicative/pasthistoric"p2*vi transandasteR3
indicative/pasthistoric"p3*si transandaronoR*
indicative/future"s1*mi transanderòR,
indicative/future"s2*ti transanderaiR,
indicative/future"s3*si transanderàR-
indicative/future"p1*ci transanderemoR-
indicative/future"p2*vi transandereteR.
indicative/future"p3*si transanderannoR,
conditional/present	"s1*mi transandereiR0
conditional/present	"s2*ti transanderestiR0
conditional/present	"s3*si transanderebbeR0
conditional/present	"p1*ci transanderemmoR0
conditional/present	"p2*vi transanderesteR2
conditional/present	"p3*si transanderebberoR+
subjunctive/present
"s1-a*mi transandiR-
subjunctive/present
"s2-a*ti transandiR-
subjunctive/present
"s3-a*si transandiR0
subjunctive/present
"p1-a*ci transandiamoR0
subjunctive/present
"p2-a*vi transandiateR/
subjunctive/present
"p3-a*si transandinoR0
subjunctive/imperfect"s1-a*mi transandassiR2
subjunctive/imperfect"s2-a*ti transandassiR2
subjunctive/imperfect"s3-a*si transandasseR4
subjunctive/imperfect"p1-a*ci transandassimoR2
subjunctive/imperfect"p2-a*vi transandasteR4
subjunctive/imperfect"p3-a*si transandasseroR

imperative"s1RG

imperative"s2*1transandati, non ti transandare, non transandartiR$

imperative"s3-b*si transandiR$

imperative"p1*transandiamociR#

imperative"p2*transandateviR&

imperative"p3-b*si transandino
