
trapiantare/https://en.wiktionary.org/?curid=632540#Italian��&"trapiantare*From Latin transplantare2IPA(key): /trap.janˈta.re/:trapiantabile:trapiantamento:trapiantarsi:trapiantatore:trapiantazione:trapiantista:	trapiantoJ%(transitive) To transplant, to graft.R

infinitive*trapiantareR
auxiliaryverb*avereR
gerund*trapiantandoR#
presentparticiple*trapiantanteR
pastparticiple*trapiantatoR%
indicative/present"s1*	trapiantoR'
indicative/present"s2*	trapiantiR'
indicative/present"s3*	trapiantaR*
indicative/present"p1*trapiantiamoR)
indicative/present"p2*trapiantateR)
indicative/present"p3*trapiantanoR)
indicative/imperfect"s1*trapiantavoR+
indicative/imperfect"s2*trapiantaviR+
indicative/imperfect"s3*trapiantavaR-
indicative/imperfect"p1*trapiantavamoR-
indicative/imperfect"p2*trapiantavateR-
indicative/imperfect"p3*trapiantavanoR+
indicative/pasthistoric"s1*
trapiantaiR/
indicative/pasthistoric"s2*trapiantastiR-
indicative/pasthistoric"s3*
trapiantòR/
indicative/pasthistoric"p1*trapiantammoR/
indicative/pasthistoric"p2*trapiantasteR0
indicative/pasthistoric"p3*trapiantaronoR'
indicative/future"s1*trapianteròR)
indicative/future"s2*trapianteraiR)
indicative/future"s3*trapianteràR*
indicative/future"p1*trapianteremoR*
indicative/future"p2*trapiantereteR+
indicative/future"p3*trapianterannoR)
conditional/present	"s1*trapiantereiR-
conditional/present	"s2*trapianterestiR-
conditional/present	"s3*trapianterebbeR-
conditional/present	"p1*trapianteremmoR-
conditional/present	"p2*trapianteresteR/
conditional/present	"p3*trapianterebberoR(
subjunctive/present
"s1-a*	trapiantiR*
subjunctive/present
"s2-a*	trapiantiR*
subjunctive/present
"s3-a*	trapiantiR-
subjunctive/present
"p1-a*trapiantiamoR-
subjunctive/present
"p2-a*trapiantiateR,
subjunctive/present
"p3-a*trapiantinoR-
subjunctive/imperfect"s1-a*trapiantassiR/
subjunctive/imperfect"s2-a*trapiantassiR/
subjunctive/imperfect"s3-a*trapiantasseR1
subjunctive/imperfect"p1-a*trapiantassimoR/
subjunctive/imperfect"p2-a*trapiantasteR1
subjunctive/imperfect"p3-a*trapiantasseroR

imperative"s1R0

imperative"s2*trapianta, non trapiantareR!

imperative"s3-b*	trapiantiR"

imperative"p1*trapiantiamoR!

imperative"p2*trapiantateR#

imperative"p3-b*trapiantino
