
tematizzare0https://en.wiktionary.org/?curid=3447212#Italian¨≥“"tematizzare*From tema + -izzare:tematizzazioneJ(transitive) To thematizeR

infinitive*tematizzareR
auxiliaryverb*avereR
gerund*tematizzandoR#
presentparticiple*tematizzanteR
pastparticiple*tematizzatoR%
indicative/present"s1*	tematizzoR'
indicative/present"s2*	tematizziR'
indicative/present"s3*	tematizzaR*
indicative/present"p1*tematizziamoR)
indicative/present"p2*tematizzateR)
indicative/present"p3*tematizzanoR)
indicative/imperfect"s1*tematizzavoR+
indicative/imperfect"s2*tematizzaviR+
indicative/imperfect"s3*tematizzavaR-
indicative/imperfect"p1*tematizzavamoR-
indicative/imperfect"p2*tematizzavateR-
indicative/imperfect"p3*tematizzavanoR+
indicative/pasthistoric"s1*
tematizzaiR/
indicative/pasthistoric"s2*tematizzastiR-
indicative/pasthistoric"s3*
tematizz√≤R/
indicative/pasthistoric"p1*tematizzammoR/
indicative/pasthistoric"p2*tematizzasteR0
indicative/pasthistoric"p3*tematizzaronoR'
indicative/future"s1*tematizzer√≤R)
indicative/future"s2*tematizzeraiR)
indicative/future"s3*tematizzer√†R*
indicative/future"p1*tematizzeremoR*
indicative/future"p2*tematizzereteR+
indicative/future"p3*tematizzerannoR)
conditional/present	"s1*tematizzereiR-
conditional/present	"s2*tematizzerestiR-
conditional/present	"s3*tematizzerebbeR-
conditional/present	"p1*tematizzeremmoR-
conditional/present	"p2*tematizzeresteR/
conditional/present	"p3*tematizzerebberoR(
subjunctive/present
"s1-a*	tematizziR*
subjunctive/present
"s2-a*	tematizziR*
subjunctive/present
"s3-a*	tematizziR-
subjunctive/present
"p1-a*tematizziamoR-
subjunctive/present
"p2-a*tematizziateR,
subjunctive/present
"p3-a*tematizzinoR-
subjunctive/imperfect"s1-a*tematizzassiR/
subjunctive/imperfect"s2-a*tematizzassiR/
subjunctive/imperfect"s3-a*tematizzasseR1
subjunctive/imperfect"p1-a*tematizzassimoR/
subjunctive/imperfect"p2-a*tematizzasteR1
subjunctive/imperfect"p3-a*tematizzasseroR

imperative"s1R0

imperative"s2*tematizza, non tematizzareR!

imperative"s3-b*	tematizziR"

imperative"p1*tematizziamoR!

imperative"p2*tematizzateR#

imperative"p3-b*tematizzino
