
trasvolgere/https://en.wiktionary.org/?curid=704059#Italian»ü*"trasvolgereJObsolete form of travolgere.R

infinitive*trasvolgereR
auxiliaryverb*avereR
gerund*trasvolgendoR#
presentparticiple*trasvolgenteR
pastparticiple*	trasvoltoR%
indicative/present"s1*	trasvolgoR'
indicative/present"s2*	trasvolgiR'
indicative/present"s3*	trasvolgeR*
indicative/present"p1*trasvolgiamoR)
indicative/present"p2*trasvolgeteR)
indicative/present"p3*trasvolgonoR)
indicative/imperfect"s1*trasvolgevoR+
indicative/imperfect"s2*trasvolgeviR+
indicative/imperfect"s3*trasvolgevaR-
indicative/imperfect"p1*trasvolgevamoR-
indicative/imperfect"p2*trasvolgevateR-
indicative/imperfect"p3*trasvolgevanoR*
indicative/pasthistoric"s1*	trasvolsiR/
indicative/pasthistoric"s2*trasvolgestiR,
indicative/pasthistoric"s3*	trasvolseR/
indicative/pasthistoric"p1*trasvolgemmoR/
indicative/pasthistoric"p2*trasvolgesteR.
indicative/pasthistoric"p3*trasvolseroR'
indicative/future"s1*trasvolgerÃ²R)
indicative/future"s2*trasvolgeraiR)
indicative/future"s3*trasvolgerÃ R*
indicative/future"p1*trasvolgeremoR*
indicative/future"p2*trasvolgereteR+
indicative/future"p3*trasvolgerannoR)
conditional/present	"s1*trasvolgereiR-
conditional/present	"s2*trasvolgerestiR-
conditional/present	"s3*trasvolgerebbeR-
conditional/present	"p1*trasvolgeremmoR-
conditional/present	"p2*trasvolgeresteR/
conditional/present	"p3*trasvolgerebberoR(
subjunctive/present
"s1-a*	trasvolgaR*
subjunctive/present
"s2-a*	trasvolgaR*
subjunctive/present
"s3-a*	trasvolgaR-
subjunctive/present
"p1-a*trasvolgiamoR-
subjunctive/present
"p2-a*trasvolgiateR,
subjunctive/present
"p3-a*trasvolganoR-
subjunctive/imperfect"s1-a*trasvolgessiR/
subjunctive/imperfect"s2-a*trasvolgessiR/
subjunctive/imperfect"s3-a*trasvolgesseR1
subjunctive/imperfect"p1-a*trasvolgessimoR/
subjunctive/imperfect"p2-a*trasvolgesteR1
subjunctive/imperfect"p3-a*trasvolgesseroR

imperative"s1R0

imperative"s2*trasvolgi, non trasvolgereR!

imperative"s3-b*	trasvolgaR"

imperative"p1*trasvolgiamoR!

imperative"p2*trasvolgeteR#

imperative"p3-b*trasvolgano
