
	tralucere0https://en.wiktionary.org/?curid=1645944#Italian��d"	tralucere*CFrom Latin trānslūceō; cognate with Piedmontese traluse/tralüse2IPA(key): /tra.luˈt͡ʃe.re/:lucereJJ(intransitive, impersonal) To shine (light) through a translucent materialR

infinitive*	tralucereR
auxiliaryverb*essereR
gerund*&#8212;R
presentparticiple*&#8212;R
pastparticiple*&#8212;R#
indicative/present"s1*&#8212;R%
indicative/present"s2*&#8212;R%
indicative/present"s3*traluceR%
indicative/present"p1*&#8212;R%
indicative/present"p2*&#8212;R'
indicative/present"p3*	traluconoR%
indicative/imperfect"s1*&#8212;R'
indicative/imperfect"s2*&#8212;R)
indicative/imperfect"s3*	tralucevaR'
indicative/imperfect"p1*&#8212;R'
indicative/imperfect"p2*&#8212;R+
indicative/imperfect"p3*tralucevanoR(
indicative/pasthistoric"s1*&#8212;R*
indicative/pasthistoric"s2*&#8212;R*
indicative/pasthistoric"s3*&#8212;R*
indicative/pasthistoric"p1*&#8212;R*
indicative/pasthistoric"p2*&#8212;R*
indicative/pasthistoric"p3*&#8212;R"
indicative/future"s1*&#8212;R$
indicative/future"s2*&#8212;R$
indicative/future"s3*&#8212;R$
indicative/future"p1*&#8212;R$
indicative/future"p2*&#8212;R$
indicative/future"p3*&#8212;R$
conditional/present	"s1*&#8212;R&
conditional/present	"s2*&#8212;R&
conditional/present	"s3*&#8212;R&
conditional/present	"p1*&#8212;R&
conditional/present	"p2*&#8212;R&
conditional/present	"p3*&#8212;R&
subjunctive/present
"s1-a*&#8212;R(
subjunctive/present
"s2-a*&#8212;R(
subjunctive/present
"s3-a*&#8212;R(
subjunctive/present
"p1-a*&#8212;R(
subjunctive/present
"p2-a*&#8212;R(
subjunctive/present
"p3-a*&#8212;R(
subjunctive/imperfect"s1-a*&#8212;R*
subjunctive/imperfect"s2-a*&#8212;R*
subjunctive/imperfect"s3-a*&#8212;R*
subjunctive/imperfect"p1-a*&#8212;R*
subjunctive/imperfect"p2-a*&#8212;R*
subjunctive/imperfect"p3-a*&#8212;R

imperative"s1R

imperative"s2*&#8212;R

imperative"s3-b*&#8212;R

imperative"p1*&#8212;R

imperative"p2*&#8212;R

imperative"p3-b*&#8212;
