
hincarse0https://en.wiktionary.org/?curid=4932496#Spanish���"vhincarse (first-person singular present me hinco, first-person singular preterite me hinqué, past participle hincado)J0(reflexive) to kneel down

Synonym: arrodillarseR

infinitive*hincarseR
gerund*hincándoseR/
pastparticiple/singular"	masculine*hincadoR0
pastparticiple/singular"feminine*hincadaR.
pastparticiple/plural"	masculine*hincadosR/
pastparticiple/plural"feminine*hincadasR$
indicative/present"s1*me hincoR'
indicative/present"s2*	te hincasR&
indicative/present"s3*se hincaR*
indicative/present"p1*nos hincamosR)
indicative/present"p2*os hincáisR'
indicative/present"p3*	se hincanR(
indicative/imperfect"s1*
me hincabaR+
indicative/imperfect"s2*te hincabasR*
indicative/imperfect"s3*
se hincabaR/
indicative/imperfect"p1*nos hincábamosR,
indicative/imperfect"p2*os hincabaisR+
indicative/imperfect"p3*se hincabanR(
indicative/preterite"s1*
me hinquéR+
indicative/preterite"s2*te hincasteR)
indicative/preterite"s3*	se hincóR,
indicative/preterite"p1*nos hincamosR-
indicative/preterite"p2*os hincasteisR+
indicative/preterite"p3*se hincaronR&
indicative/future"s1*me hincaréR)
indicative/future"s2*te hincarásR(
indicative/future"s3*se hincaráR+
indicative/future"p1*nos hincaremosR*
indicative/future"p2*os hincaréisR)
indicative/future"p3*se hincaránR,
indicative/conditional"s1*me hincaríaR/
indicative/conditional"s2*te hincaríasR.
indicative/conditional"s3*se hincaríaR2
indicative/conditional"p1*nos hincaríamosR0
indicative/conditional"p2*os hincaríaisR/
indicative/conditional"p3*se hincaríanR&
subjunctive/present	"s1*	me hinqueR)
subjunctive/present	"s2*
te hinquesR(
subjunctive/present	"s3*	se hinqueR,
subjunctive/present	"p1*nos hinquemosR+
subjunctive/present	"p2*os hinquéisR)
subjunctive/present	"p3*
se hinquenR,
subjunctive/imperfect_ra
"s1*
me hincaraR/
subjunctive/imperfect_ra
"s2*te hincarasR.
subjunctive/imperfect_ra
"s3*
se hincaraR3
subjunctive/imperfect_ra
"p1*nos hincáramosR0
subjunctive/imperfect_ra
"p2*os hincaraisR/
subjunctive/imperfect_ra
"p3*se hincaranR,
subjunctive/imperfect_se"s1*
me hincaseR/
subjunctive/imperfect_se"s2*te hincasesR.
subjunctive/imperfect_se"s3*
se hincaseR3
subjunctive/imperfect_se"p1*nos hincásemosR0
subjunctive/imperfect_se"p2*os hincaseisR/
subjunctive/imperfect_se"p3*se hincasenR&
subjunctive/future"s1*
me hincareR)
subjunctive/future"s2*te hincaresR(
subjunctive/future"s3*
se hincareR-
subjunctive/future"p1*nos hincáremosR*
subjunctive/future"p2*os hincareisR)
subjunctive/future"p3*se hincarenR
imperative/affirmative"s1R*
imperative/affirmative"s2*híncateR+
imperative/affirmative"s3*	hínqueseR.
imperative/affirmative"p1*hinquémonosR)
imperative/affirmative"p2*hincaosR,
imperative/affirmative"p3*
hínquenseR
imperative/negative"s1R,
imperative/negative"s2*no te hinquesR+
imperative/negative"s3*no se hinqueR/
imperative/negative"p1*no nos hinquemosR.
imperative/negative"p2*no os hinquéisR,
imperative/negative"p3*no se hinquen
