
gironzolare/https://en.wiktionary.org/?curid=834078#Italian��2"gironzolare2#IPA(key): /d͡ʒi.ron.t͡soˈla.re/J(intransitive) to wander aboutJ(intransitive) to loiterR

infinitive*gironzolareR
auxiliaryverb*avereR
gerund*gironzolandoR#
presentparticiple*gironzolanteR
pastparticiple*gironzolatoR%
indicative/present"s1*	gironzoloR'
indicative/present"s2*	gironzoliR'
indicative/present"s3*	gironzolaR*
indicative/present"p1*gironzoliamoR)
indicative/present"p2*gironzolateR)
indicative/present"p3*gironzolanoR)
indicative/imperfect"s1*gironzolavoR+
indicative/imperfect"s2*gironzolaviR+
indicative/imperfect"s3*gironzolavaR-
indicative/imperfect"p1*gironzolavamoR-
indicative/imperfect"p2*gironzolavateR-
indicative/imperfect"p3*gironzolavanoR+
indicative/pasthistoric"s1*
gironzolaiR/
indicative/pasthistoric"s2*gironzolastiR-
indicative/pasthistoric"s3*
gironzolòR/
indicative/pasthistoric"p1*gironzolammoR/
indicative/pasthistoric"p2*gironzolasteR0
indicative/pasthistoric"p3*gironzolaronoR'
indicative/future"s1*gironzoleròR)
indicative/future"s2*gironzoleraiR)
indicative/future"s3*gironzoleràR*
indicative/future"p1*gironzoleremoR*
indicative/future"p2*gironzolereteR+
indicative/future"p3*gironzolerannoR)
conditional/present	"s1*gironzolereiR-
conditional/present	"s2*gironzolerestiR-
conditional/present	"s3*gironzolerebbeR-
conditional/present	"p1*gironzoleremmoR-
conditional/present	"p2*gironzoleresteR/
conditional/present	"p3*gironzolerebberoR(
subjunctive/present
"s1-a*	gironzoliR*
subjunctive/present
"s2-a*	gironzoliR*
subjunctive/present
"s3-a*	gironzoliR-
subjunctive/present
"p1-a*gironzoliamoR-
subjunctive/present
"p2-a*gironzoliateR,
subjunctive/present
"p3-a*gironzolinoR-
subjunctive/imperfect"s1-a*gironzolassiR/
subjunctive/imperfect"s2-a*gironzolassiR/
subjunctive/imperfect"s3-a*gironzolasseR1
subjunctive/imperfect"p1-a*gironzolassimoR/
subjunctive/imperfect"p2-a*gironzolasteR1
subjunctive/imperfect"p3-a*gironzolasseroR

imperative"s1R0

imperative"s2*gironzola, non gironzolareR!

imperative"s3-b*	gironzoliR"

imperative"p1*gironzoliamoR!

imperative"p2*gironzolateR#

imperative"p3-b*gironzolino
