
ghettizzare0https://en.wiktionary.org/?curid=1421706#Italianä„V"ghettizzare*ghetto + -izzareJ(transitive) to ghettoizeR

infinitive*ghettizzareR
auxiliaryverb*avereR
gerund*ghettizzandoR#
presentparticiple*ghettizzanteR
pastparticiple*ghettizzatoR%
indicative/present"s1*	ghettizzoR'
indicative/present"s2*	ghettizziR'
indicative/present"s3*	ghettizzaR*
indicative/present"p1*ghettizziamoR)
indicative/present"p2*ghettizzateR)
indicative/present"p3*ghettizzanoR)
indicative/imperfect"s1*ghettizzavoR+
indicative/imperfect"s2*ghettizzaviR+
indicative/imperfect"s3*ghettizzavaR-
indicative/imperfect"p1*ghettizzavamoR-
indicative/imperfect"p2*ghettizzavateR-
indicative/imperfect"p3*ghettizzavanoR+
indicative/pasthistoric"s1*
ghettizzaiR/
indicative/pasthistoric"s2*ghettizzastiR-
indicative/pasthistoric"s3*
ghettizz√≤R/
indicative/pasthistoric"p1*ghettizzammoR/
indicative/pasthistoric"p2*ghettizzasteR0
indicative/pasthistoric"p3*ghettizzaronoR'
indicative/future"s1*ghettizzer√≤R)
indicative/future"s2*ghettizzeraiR)
indicative/future"s3*ghettizzer√†R*
indicative/future"p1*ghettizzeremoR*
indicative/future"p2*ghettizzereteR+
indicative/future"p3*ghettizzerannoR)
conditional/present	"s1*ghettizzereiR-
conditional/present	"s2*ghettizzerestiR-
conditional/present	"s3*ghettizzerebbeR-
conditional/present	"p1*ghettizzeremmoR-
conditional/present	"p2*ghettizzeresteR/
conditional/present	"p3*ghettizzerebberoR(
subjunctive/present
"s1-a*	ghettizziR*
subjunctive/present
"s2-a*	ghettizziR*
subjunctive/present
"s3-a*	ghettizziR-
subjunctive/present
"p1-a*ghettizziamoR-
subjunctive/present
"p2-a*ghettizziateR,
subjunctive/present
"p3-a*ghettizzinoR-
subjunctive/imperfect"s1-a*ghettizzassiR/
subjunctive/imperfect"s2-a*ghettizzassiR/
subjunctive/imperfect"s3-a*ghettizzasseR1
subjunctive/imperfect"p1-a*ghettizzassimoR/
subjunctive/imperfect"p2-a*ghettizzasteR1
subjunctive/imperfect"p3-a*ghettizzasseroR

imperative"s1R0

imperative"s2*ghettizza, non ghettizzareR!

imperative"s3-b*	ghettizziR"

imperative"p1*ghettizziamoR!

imperative"p2*ghettizzateR#

imperative"p3-b*ghettizzino
