
girondolare0https://en.wiktionary.org/?curid=1786403#Italian£Ñm"girondolareJ(intransitive) to wander aboutJ#(intransitive) to saunter or rambleR

infinitive*girondolareR
auxiliaryverb*avereR
gerund*girondolandoR#
presentparticiple*girondolanteR
pastparticiple*girondolatoR%
indicative/present"s1*	girondoloR'
indicative/present"s2*	girondoliR'
indicative/present"s3*	girondolaR*
indicative/present"p1*girondoliamoR)
indicative/present"p2*girondolateR)
indicative/present"p3*girondolanoR)
indicative/imperfect"s1*girondolavoR+
indicative/imperfect"s2*girondolaviR+
indicative/imperfect"s3*girondolavaR-
indicative/imperfect"p1*girondolavamoR-
indicative/imperfect"p2*girondolavateR-
indicative/imperfect"p3*girondolavanoR+
indicative/pasthistoric"s1*
girondolaiR/
indicative/pasthistoric"s2*girondolastiR-
indicative/pasthistoric"s3*
girondol√≤R/
indicative/pasthistoric"p1*girondolammoR/
indicative/pasthistoric"p2*girondolasteR0
indicative/pasthistoric"p3*girondolaronoR'
indicative/future"s1*girondoler√≤R)
indicative/future"s2*girondoleraiR)
indicative/future"s3*girondoler√†R*
indicative/future"p1*girondoleremoR*
indicative/future"p2*girondolereteR+
indicative/future"p3*girondolerannoR)
conditional/present	"s1*girondolereiR-
conditional/present	"s2*girondolerestiR-
conditional/present	"s3*girondolerebbeR-
conditional/present	"p1*girondoleremmoR-
conditional/present	"p2*girondoleresteR/
conditional/present	"p3*girondolerebberoR(
subjunctive/present
"s1-a*	girondoliR*
subjunctive/present
"s2-a*	girondoliR*
subjunctive/present
"s3-a*	girondoliR-
subjunctive/present
"p1-a*girondoliamoR-
subjunctive/present
"p2-a*girondoliateR,
subjunctive/present
"p3-a*girondolinoR-
subjunctive/imperfect"s1-a*girondolassiR/
subjunctive/imperfect"s2-a*girondolassiR/
subjunctive/imperfect"s3-a*girondolasseR1
subjunctive/imperfect"p1-a*girondolassimoR/
subjunctive/imperfect"p2-a*girondolasteR1
subjunctive/imperfect"p3-a*girondolasseroR

imperative"s1R0

imperative"s2*girondola, non girondolareR!

imperative"s3-b*	girondoliR"

imperative"p1*girondoliamoR!

imperative"p2*girondolateR#

imperative"p3-b*girondolino
