
ghirlandare0https://en.wiktionary.org/?curid=7421503#Italian���"ghirlandare*ghirlanda + -are2IPA(key): /ɡir.lanˈda.re/2"Hyphenation: ghir‧lan‧dà‧reJ-(transitive, poetic) Synonym of inghirlandareR

infinitive*ghirlandareR
auxiliaryverb*avereR
gerund*ghirlandandoR#
presentparticiple*ghirlandanteR
pastparticiple*ghirlandatoR%
indicative/present"s1*	ghirlandoR'
indicative/present"s2*	ghirlandiR'
indicative/present"s3*	ghirlandaR*
indicative/present"p1*ghirlandiamoR)
indicative/present"p2*ghirlandateR)
indicative/present"p3*ghirlandanoR)
indicative/imperfect"s1*ghirlandavoR+
indicative/imperfect"s2*ghirlandaviR+
indicative/imperfect"s3*ghirlandavaR-
indicative/imperfect"p1*ghirlandavamoR-
indicative/imperfect"p2*ghirlandavateR-
indicative/imperfect"p3*ghirlandavanoR+
indicative/pasthistoric"s1*
ghirlandaiR/
indicative/pasthistoric"s2*ghirlandastiR-
indicative/pasthistoric"s3*
ghirlandòR/
indicative/pasthistoric"p1*ghirlandammoR/
indicative/pasthistoric"p2*ghirlandasteR0
indicative/pasthistoric"p3*ghirlandaronoR'
indicative/future"s1*ghirlanderòR)
indicative/future"s2*ghirlanderaiR)
indicative/future"s3*ghirlanderàR*
indicative/future"p1*ghirlanderemoR*
indicative/future"p2*ghirlandereteR+
indicative/future"p3*ghirlanderannoR)
conditional/present	"s1*ghirlandereiR-
conditional/present	"s2*ghirlanderestiR-
conditional/present	"s3*ghirlanderebbeR-
conditional/present	"p1*ghirlanderemmoR-
conditional/present	"p2*ghirlanderesteR/
conditional/present	"p3*ghirlanderebberoR(
subjunctive/present
"s1-a*	ghirlandiR*
subjunctive/present
"s2-a*	ghirlandiR*
subjunctive/present
"s3-a*	ghirlandiR-
subjunctive/present
"p1-a*ghirlandiamoR-
subjunctive/present
"p2-a*ghirlandiateR,
subjunctive/present
"p3-a*ghirlandinoR-
subjunctive/imperfect"s1-a*ghirlandassiR/
subjunctive/imperfect"s2-a*ghirlandassiR/
subjunctive/imperfect"s3-a*ghirlandasseR1
subjunctive/imperfect"p1-a*ghirlandassimoR/
subjunctive/imperfect"p2-a*ghirlandasteR1
subjunctive/imperfect"p3-a*ghirlandasseroR

imperative"s1R0

imperative"s2*ghirlanda, non ghirlandareR!

imperative"s3-b*	ghirlandiR"

imperative"p1*ghirlandiamoR!

imperative"p2*ghirlandateR#

imperative"p3-b*ghirlandino
