
gelatinizzarsi0https://en.wiktionary.org/?curid=2160810#Italianªñƒ"gelatinizzarsi:gelatinizzante:gelatinizzare:gelatinizzazioneJ (reflexive) To gelatinize or gelR

infinitive*gelatinizzarsiR
auxiliaryverb*essereR
gerund*gelatinizzandosiR'
presentparticiple*gelatinizzantesiR2
pastparticiple*gelatinizzato, gelatinizzatosiR*
indicative/present"s1*mi gelatinizzoR,
indicative/present"s2*ti gelatinizziR,
indicative/present"s3*si gelatinizzaR/
indicative/present"p1*ci gelatinizziamoR.
indicative/present"p2*vi gelatinizzateR.
indicative/present"p3*si gelatinizzanoR.
indicative/imperfect"s1*mi gelatinizzavoR0
indicative/imperfect"s2*ti gelatinizzaviR0
indicative/imperfect"s3*si gelatinizzavaR2
indicative/imperfect"p1*ci gelatinizzavamoR2
indicative/imperfect"p2*vi gelatinizzavateR2
indicative/imperfect"p3*si gelatinizzavanoR0
indicative/pasthistoric"s1*mi gelatinizzaiR4
indicative/pasthistoric"s2*ti gelatinizzastiR2
indicative/pasthistoric"s3*si gelatinizzÃ²R4
indicative/pasthistoric"p1*ci gelatinizzammoR4
indicative/pasthistoric"p2*vi gelatinizzasteR5
indicative/pasthistoric"p3*si gelatinizzaronoR,
indicative/future"s1*mi gelatinizzerÃ²R.
indicative/future"s2*ti gelatinizzeraiR.
indicative/future"s3*si gelatinizzerÃ R/
indicative/future"p1*ci gelatinizzeremoR/
indicative/future"p2*vi gelatinizzereteR0
indicative/future"p3*si gelatinizzerannoR.
conditional/present	"s1*mi gelatinizzereiR2
conditional/present	"s2*ti gelatinizzerestiR2
conditional/present	"s3*si gelatinizzerebbeR2
conditional/present	"p1*ci gelatinizzeremmoR2
conditional/present	"p2*vi gelatinizzeresteR4
conditional/present	"p3*si gelatinizzerebberoR-
subjunctive/present
"s1-a*mi gelatinizziR/
subjunctive/present
"s2-a*ti gelatinizziR/
subjunctive/present
"s3-a*si gelatinizziR2
subjunctive/present
"p1-a*ci gelatinizziamoR2
subjunctive/present
"p2-a*vi gelatinizziateR1
subjunctive/present
"p3-a*si gelatinizzinoR2
subjunctive/imperfect"s1-a*mi gelatinizzassiR4
subjunctive/imperfect"s2-a*ti gelatinizzassiR4
subjunctive/imperfect"s3-a*si gelatinizzasseR6
subjunctive/imperfect"p1-a*ci gelatinizzassimoR4
subjunctive/imperfect"p2-a*vi gelatinizzasteR6
subjunctive/imperfect"p3-a*si gelatinizzasseroR

imperative"s1RM

imperative"s2*7gelatinizzati, non ti gelatinizzare, non gelatinizzartiR&

imperative"s3-b*si gelatinizziR&

imperative"p1*gelatinizziamociR%

imperative"p2*gelatinizzateviR(

imperative"p3-b*si gelatinizzino
