
guardarsene0https://en.wiktionary.org/?curid=2076430#Italian��~"guardarsene (pronomial)*guardarsi + ne2<IPA(key): /ɡwarˈdar.se.ne/, [ɡwär̺ˈd̪är̺s̪e̞n̺e]2"Hyphenation: guar‧dàr‧se‧neJto beware or be carefulJ'to think twice (before doing something)R

infinitive*guardarseneR
auxiliaryverb*essereR
gerund*guardandoseneR$
presentparticiple*guardanteseneR*
pastparticiple*guardato, guardatoseneR(
indicative/present"s1*me ne guardoR*
indicative/present"s2*te ne guardiR*
indicative/present"s3*se ne guardaR-
indicative/present"p1*ce ne guardiamoR,
indicative/present"p2*ve ne guardateR,
indicative/present"p3*se ne guardanoR,
indicative/imperfect"s1*me ne guardavoR.
indicative/imperfect"s2*te ne guardaviR.
indicative/imperfect"s3*se ne guardavaR0
indicative/imperfect"p1*ce ne guardavamoR0
indicative/imperfect"p2*ve ne guardavateR0
indicative/imperfect"p3*se ne guardavanoR.
indicative/pasthistoric"s1*me ne guardaiR2
indicative/pasthistoric"s2*te ne guardastiR0
indicative/pasthistoric"s3*se ne guardòR2
indicative/pasthistoric"p1*ce ne guardammoR2
indicative/pasthistoric"p2*ve ne guardasteR3
indicative/pasthistoric"p3*se ne guardaronoR*
indicative/future"s1*me ne guarderòR,
indicative/future"s2*te ne guarderaiR,
indicative/future"s3*se ne guarderàR-
indicative/future"p1*ce ne guarderemoR-
indicative/future"p2*ve ne guardereteR.
indicative/future"p3*se ne guarderannoR,
conditional/present	"s1*me ne guardereiR0
conditional/present	"s2*te ne guarderestiR0
conditional/present	"s3*se ne guarderebbeR0
conditional/present	"p1*ce ne guarderemmoR0
conditional/present	"p2*ve ne guarderesteR2
conditional/present	"p3*se ne guarderebberoR+
subjunctive/present
"s1-a*me ne guardiR-
subjunctive/present
"s2-a*te ne guardiR-
subjunctive/present
"s3-a*se ne guardiR0
subjunctive/present
"p1-a*ce ne guardiamoR0
subjunctive/present
"p2-a*ve ne guardiateR/
subjunctive/present
"p3-a*se ne guardinoR0
subjunctive/imperfect"s1-a*me ne guardassiR2
subjunctive/imperfect"s2-a*te ne guardassiR2
subjunctive/imperfect"s3-a*se ne guardasseR4
subjunctive/imperfect"p1-a*ce ne guardassimoR2
subjunctive/imperfect"p2-a*ve ne guardasteR4
subjunctive/imperfect"p3-a*se ne guardasseroR

imperative"s1RE

imperative"s2*/guardatene, non te ne guardare, non guardarteneR$

imperative"s3-b*se ne guardiR#

imperative"p1*guardiamoceneR"

imperative"p2*guardateveneR&

imperative"p3-b*se ne guardino
