
giustapporsi0https://en.wiktionary.org/?curid=4691091#Italian���"giustapporsi*Sgiustapporre (“to juxtapose”) + -si (“oneself”, enclitic reflexive pronoun)2?IPA(key): /d͡ʒus.tapˈpor.si/, [d͡ʒus̪t̪äpˈpo̞r̺s̪i]2#Hyphenation: giu‧stap‧pór‧si:giustapporre:giustapposizione:giustappostoJTo juxtapose oneselfR

infinitive*giustapporsiR
auxiliaryverb*essereR
gerund*giustapponendosiR'
presentparticiple*giustapponentesiR1
pastparticiple*giustapposto, giustapponutosiR+
indicative/present"s1*mi giustappongoR,
indicative/present"s2*ti giustapponiR,
indicative/present"s3*si giustapponeR/
indicative/present"p1*ci giustapponiamoR.
indicative/present"p2*vi giustapponeteR/
indicative/present"p3*si giustappongonoR.
indicative/imperfect"s1*mi giustapponevoR0
indicative/imperfect"s2*ti giustapponeviR0
indicative/imperfect"s3*si giustapponevaR2
indicative/imperfect"p1*ci giustapponevamoR2
indicative/imperfect"p2*vi giustapponevateR2
indicative/imperfect"p3*si giustapponevanoR/
indicative/pasthistoric"s1*mi giustapposiR4
indicative/pasthistoric"s2*ti giustapponestiR1
indicative/pasthistoric"s3*si giustapposeR4
indicative/pasthistoric"p1*ci giustapponemmoR4
indicative/pasthistoric"p2*vi giustapponesteR3
indicative/pasthistoric"p3*si giustapposeroR+
indicative/future"s1*mi giustapporròR-
indicative/future"s2*ti giustapporraiR-
indicative/future"s3*si giustapporràR.
indicative/future"p1*ci giustapporremoR.
indicative/future"p2*vi giustapporreteR/
indicative/future"p3*si giustapporrannoR-
conditional/present	"s1*mi giustapporreiR1
conditional/present	"s2*ti giustapporrestiR1
conditional/present	"s3*si giustapporrebbeR1
conditional/present	"p1*ci giustapporremmoR1
conditional/present	"p2*vi giustapporresteR3
conditional/present	"p3*si giustapporrebberoR.
subjunctive/present
"s1-a*mi giustappongaR0
subjunctive/present
"s2-a*ti giustappongaR0
subjunctive/present
"s3-a*si giustappongaR2
subjunctive/present
"p1-a*ci giustapponiamoR2
subjunctive/present
"p2-a*vi giustapponiateR2
subjunctive/present
"p3-a*si giustapponganoR2
subjunctive/imperfect"s1-a*mi giustapponessiR4
subjunctive/imperfect"s2-a*ti giustapponessiR4
subjunctive/imperfect"s3-a*si giustapponesseR6
subjunctive/imperfect"p1-a*ci giustapponessimoR4
subjunctive/imperfect"p2-a*vi giustapponesteR6
subjunctive/imperfect"p3-a*si giustapponesseroR

imperative"s1RH

imperative"s2*2giustapponi, non ti giustapporre, non giustapportiR'

imperative"s3-b*si giustappongaR&

imperative"p1*giustapponiamociR%

imperative"p2*giustapponeteviR)

imperative"p3-b*si giustappongano
