
giulebbarsi0https://en.wiktionary.org/?curid=2937550#ItalianΥ�"giulebbarsi:
giulebbare:giulebbeJ$(reflexive) To (have to) put up withR

infinitive*giulebbarsiR
auxiliaryverb*essereR
gerund*giulebbandosiR$
presentparticiple*giulebbantesiR,
pastparticiple*giulebbato, giulebbatosiR'
indicative/present"s1*mi giulebboR)
indicative/present"s2*ti giulebbiR)
indicative/present"s3*si giulebbaR,
indicative/present"p1*ci giulebbiamoR+
indicative/present"p2*vi giulebbateR+
indicative/present"p3*si giulebbanoR+
indicative/imperfect"s1*mi giulebbavoR-
indicative/imperfect"s2*ti giulebbaviR-
indicative/imperfect"s3*si giulebbavaR/
indicative/imperfect"p1*ci giulebbavamoR/
indicative/imperfect"p2*vi giulebbavateR/
indicative/imperfect"p3*si giulebbavanoR-
indicative/pasthistoric"s1*mi giulebbaiR1
indicative/pasthistoric"s2*ti giulebbastiR/
indicative/pasthistoric"s3*si giulebbòR1
indicative/pasthistoric"p1*ci giulebbammoR1
indicative/pasthistoric"p2*vi giulebbasteR2
indicative/pasthistoric"p3*si giulebbaronoR)
indicative/future"s1*mi giulebberòR+
indicative/future"s2*ti giulebberaiR+
indicative/future"s3*si giulebberàR,
indicative/future"p1*ci giulebberemoR,
indicative/future"p2*vi giulebbereteR-
indicative/future"p3*si giulebberannoR+
conditional/present	"s1*mi giulebbereiR/
conditional/present	"s2*ti giulebberestiR/
conditional/present	"s3*si giulebberebbeR/
conditional/present	"p1*ci giulebberemmoR/
conditional/present	"p2*vi giulebberesteR1
conditional/present	"p3*si giulebberebberoR*
subjunctive/present
"s1-a*mi giulebbiR,
subjunctive/present
"s2-a*ti giulebbiR,
subjunctive/present
"s3-a*si giulebbiR/
subjunctive/present
"p1-a*ci giulebbiamoR/
subjunctive/present
"p2-a*vi giulebbiateR.
subjunctive/present
"p3-a*si giulebbinoR/
subjunctive/imperfect"s1-a*mi giulebbassiR1
subjunctive/imperfect"s2-a*ti giulebbassiR1
subjunctive/imperfect"s3-a*si giulebbasseR3
subjunctive/imperfect"p1-a*ci giulebbassimoR1
subjunctive/imperfect"p2-a*vi giulebbasteR3
subjunctive/imperfect"p3-a*si giulebbasseroR

imperative"s1RD

imperative"s2*.giulebbati, non ti giulebbare, non giulebbartiR#

imperative"s3-b*si giulebbiR#

imperative"p1*giulebbiamociR"

imperative"p2*giulebbateviR%

imperative"p3-b*si giulebbino
