
giustificarsi/https://en.wiktionary.org/?curid=834122#Italian Ù2"giustificarsiJreflexive of giustificareJto justify or excuse oneselfR

infinitive*giustificarsiR
auxiliaryverb*essereR
gerund*giustificandosiR&
presentparticiple*giustificantesiR0
pastparticiple*giustificato, giustificatosiR)
indicative/present"s1*mi giustificoR,
indicative/present"s2*ti giustifichiR+
indicative/present"s3*si giustificaR/
indicative/present"p1*ci giustifichiamoR-
indicative/present"p2*vi giustificateR-
indicative/present"p3*si giustificanoR-
indicative/imperfect"s1*mi giustificavoR/
indicative/imperfect"s2*ti giustificaviR/
indicative/imperfect"s3*si giustificavaR1
indicative/imperfect"p1*ci giustificavamoR1
indicative/imperfect"p2*vi giustificavateR1
indicative/imperfect"p3*si giustificavanoR/
indicative/pasthistoric"s1*mi giustificaiR3
indicative/pasthistoric"s2*ti giustificastiR1
indicative/pasthistoric"s3*si giustific√≤R3
indicative/pasthistoric"p1*ci giustificammoR3
indicative/pasthistoric"p2*vi giustificasteR4
indicative/pasthistoric"p3*si giustificaronoR,
indicative/future"s1*mi giustificher√≤R.
indicative/future"s2*ti giustificheraiR.
indicative/future"s3*si giustificher√†R/
indicative/future"p1*ci giustificheremoR/
indicative/future"p2*vi giustifichereteR0
indicative/future"p3*si giustificherannoR.
conditional/present	"s1*mi giustifichereiR2
conditional/present	"s2*ti giustificherestiR2
conditional/present	"s3*si giustificherebbeR2
conditional/present	"p1*ci giustificheremmoR2
conditional/present	"p2*vi giustificheresteR4
conditional/present	"p3*si giustificherebberoR-
subjunctive/present
"s1-a*mi giustifichiR/
subjunctive/present
"s2-a*ti giustifichiR/
subjunctive/present
"s3-a*si giustifichiR2
subjunctive/present
"p1-a*ci giustifichiamoR2
subjunctive/present
"p2-a*vi giustifichiateR1
subjunctive/present
"p3-a*si giustifichinoR1
subjunctive/imperfect"s1-a*mi giustificassiR3
subjunctive/imperfect"s2-a*ti giustificassiR3
subjunctive/imperfect"s3-a*si giustificasseR5
subjunctive/imperfect"p1-a*ci giustificassimoR3
subjunctive/imperfect"p2-a*vi giustificasteR5
subjunctive/imperfect"p3-a*si giustificasseroR

imperative"s1RJ

imperative"s2*4giustificati, non ti giustificare, non giustificartiR&

imperative"s3-b*si giustifichiR&

imperative"p1*giustifichiamociR$

imperative"p2*giustificateviR(

imperative"p3-b*si giustifichino
