
graticolare0https://en.wiktionary.org/?curid=2948475#Italian˚˙≥"graticolare*graticola + -areJto graticulateR

infinitive*graticolareR
auxiliaryverb*avereR
gerund*graticolandoR#
presentparticiple*graticolanteR
pastparticiple*graticolatoR%
indicative/present"s1*	graticoloR'
indicative/present"s2*	graticoliR'
indicative/present"s3*	graticolaR*
indicative/present"p1*graticoliamoR)
indicative/present"p2*graticolateR)
indicative/present"p3*graticolanoR)
indicative/imperfect"s1*graticolavoR+
indicative/imperfect"s2*graticolaviR+
indicative/imperfect"s3*graticolavaR-
indicative/imperfect"p1*graticolavamoR-
indicative/imperfect"p2*graticolavateR-
indicative/imperfect"p3*graticolavanoR+
indicative/pasthistoric"s1*
graticolaiR/
indicative/pasthistoric"s2*graticolastiR-
indicative/pasthistoric"s3*
graticol√≤R/
indicative/pasthistoric"p1*graticolammoR/
indicative/pasthistoric"p2*graticolasteR0
indicative/pasthistoric"p3*graticolaronoR'
indicative/future"s1*graticoler√≤R)
indicative/future"s2*graticoleraiR)
indicative/future"s3*graticoler√†R*
indicative/future"p1*graticoleremoR*
indicative/future"p2*graticolereteR+
indicative/future"p3*graticolerannoR)
conditional/present	"s1*graticolereiR-
conditional/present	"s2*graticolerestiR-
conditional/present	"s3*graticolerebbeR-
conditional/present	"p1*graticoleremmoR-
conditional/present	"p2*graticoleresteR/
conditional/present	"p3*graticolerebberoR(
subjunctive/present
"s1-a*	graticoliR*
subjunctive/present
"s2-a*	graticoliR*
subjunctive/present
"s3-a*	graticoliR-
subjunctive/present
"p1-a*graticoliamoR-
subjunctive/present
"p2-a*graticoliateR,
subjunctive/present
"p3-a*graticolinoR-
subjunctive/imperfect"s1-a*graticolassiR/
subjunctive/imperfect"s2-a*graticolassiR/
subjunctive/imperfect"s3-a*graticolasseR1
subjunctive/imperfect"p1-a*graticolassimoR/
subjunctive/imperfect"p2-a*graticolasteR1
subjunctive/imperfect"p3-a*graticolasseroR

imperative"s1R0

imperative"s2*graticola, non graticolareR!

imperative"s3-b*	graticoliR"

imperative"p1*graticoliamoR!

imperative"p2*graticolateR#

imperative"p3-b*graticolino
