
	guastarsi/https://en.wiktionary.org/?curid=964671#Italian��:"	guastarsi*guastare + -si23IPA(key): /ɡwasˈtar.si/, [ɡwäs̪ˈt̪är̺s̪i]2Hyphenation: gua‧stàr‧siBandare a maleB	avariarsiB
peggiorareBrompersiJreflexive of guastareJK(of a machine) to break down
mi si è guastata la macchinamy car broke downJ[(of foodstuffs) to go off, spoil
questa carne sta per guastarsithis meat is about to go offJ�to go astray (to develop bad habits)
era un bravo ragazzo, ma col tempo si è guastatohe used to be a good kid, but he went astray with timeJH(of weather) to worsen
il tempo si sta guastandothe weather is worseningJD(with con) to break a bond of friendship, collaboration, etc. (with)R

infinitive*	guastarsiR
auxiliaryverb*essereR
gerund*guastandosiR"
presentparticiple*guastantesiR(
pastparticiple*guastato, guastatosiR%
indicative/present"s1*	mi guastoR'
indicative/present"s2*	ti guastiR'
indicative/present"s3*	si guastaR*
indicative/present"p1*ci guastiamoR)
indicative/present"p2*vi guastateR)
indicative/present"p3*si guastanoR)
indicative/imperfect"s1*mi guastavoR+
indicative/imperfect"s2*ti guastaviR+
indicative/imperfect"s3*si guastavaR-
indicative/imperfect"p1*ci guastavamoR-
indicative/imperfect"p2*vi guastavateR-
indicative/imperfect"p3*si guastavanoR+
indicative/pasthistoric"s1*
mi guastaiR/
indicative/pasthistoric"s2*ti guastastiR-
indicative/pasthistoric"s3*
si guastòR/
indicative/pasthistoric"p1*ci guastammoR/
indicative/pasthistoric"p2*vi guastasteR0
indicative/pasthistoric"p3*si guastaronoR'
indicative/future"s1*mi guasteròR)
indicative/future"s2*ti guasteraiR)
indicative/future"s3*si guasteràR*
indicative/future"p1*ci guasteremoR*
indicative/future"p2*vi guastereteR+
indicative/future"p3*si guasterannoR)
conditional/present	"s1*mi guastereiR-
conditional/present	"s2*ti guasterestiR-
conditional/present	"s3*si guasterebbeR-
conditional/present	"p1*ci guasteremmoR-
conditional/present	"p2*vi guasteresteR/
conditional/present	"p3*si guasterebberoR(
subjunctive/present
"s1-a*	mi guastiR*
subjunctive/present
"s2-a*	ti guastiR*
subjunctive/present
"s3-a*	si guastiR-
subjunctive/present
"p1-a*ci guastiamoR-
subjunctive/present
"p2-a*vi guastiateR,
subjunctive/present
"p3-a*si guastinoR-
subjunctive/imperfect"s1-a*mi guastassiR/
subjunctive/imperfect"s2-a*ti guastassiR/
subjunctive/imperfect"s3-a*si guastasseR1
subjunctive/imperfect"p1-a*ci guastassimoR/
subjunctive/imperfect"p2-a*vi guastasteR1
subjunctive/imperfect"p3-a*si guastasseroR

imperative"s1R>

imperative"s2*(guastati, non ti guastare, non guastartiR!

imperative"s3-b*	si guastiR!

imperative"p1*guastiamociR 

imperative"p2*
guastateviR#

imperative"p3-b*si guastino
