
gingillarsi/https://en.wiktionary.org/?curid=640921#Italianôè'"gingillarsiJto dillydally, to waste timeR

infinitive*gingillarsiR
auxiliaryverb*essereR
gerund*gingillandosiR$
presentparticiple*gingillantesiR,
pastparticiple*gingillato, gingillatosiR'
indicative/present"s1*mi gingilloR)
indicative/present"s2*ti gingilliR)
indicative/present"s3*si gingillaR,
indicative/present"p1*ci gingilliamoR+
indicative/present"p2*vi gingillateR+
indicative/present"p3*si gingillanoR+
indicative/imperfect"s1*mi gingillavoR-
indicative/imperfect"s2*ti gingillaviR-
indicative/imperfect"s3*si gingillavaR/
indicative/imperfect"p1*ci gingillavamoR/
indicative/imperfect"p2*vi gingillavateR/
indicative/imperfect"p3*si gingillavanoR-
indicative/pasthistoric"s1*mi gingillaiR1
indicative/pasthistoric"s2*ti gingillastiR/
indicative/pasthistoric"s3*si gingill√≤R1
indicative/pasthistoric"p1*ci gingillammoR1
indicative/pasthistoric"p2*vi gingillasteR2
indicative/pasthistoric"p3*si gingillaronoR)
indicative/future"s1*mi gingiller√≤R+
indicative/future"s2*ti gingilleraiR+
indicative/future"s3*si gingiller√†R,
indicative/future"p1*ci gingilleremoR,
indicative/future"p2*vi gingillereteR-
indicative/future"p3*si gingillerannoR+
conditional/present	"s1*mi gingillereiR/
conditional/present	"s2*ti gingillerestiR/
conditional/present	"s3*si gingillerebbeR/
conditional/present	"p1*ci gingilleremmoR/
conditional/present	"p2*vi gingilleresteR1
conditional/present	"p3*si gingillerebberoR*
subjunctive/present
"s1-a*mi gingilliR,
subjunctive/present
"s2-a*ti gingilliR,
subjunctive/present
"s3-a*si gingilliR/
subjunctive/present
"p1-a*ci gingilliamoR/
subjunctive/present
"p2-a*vi gingilliateR.
subjunctive/present
"p3-a*si gingillinoR/
subjunctive/imperfect"s1-a*mi gingillassiR1
subjunctive/imperfect"s2-a*ti gingillassiR1
subjunctive/imperfect"s3-a*si gingillasseR3
subjunctive/imperfect"p1-a*ci gingillassimoR1
subjunctive/imperfect"p2-a*vi gingillasteR3
subjunctive/imperfect"p3-a*si gingillasseroR

imperative"s1RD

imperative"s2*.gingillati, non ti gingillare, non gingillartiR#

imperative"s3-b*si gingilliR#

imperative"p1*gingilliamociR"

imperative"p2*gingillateviR%

imperative"p3-b*si gingillino
