
giostrarsela0https://en.wiktionary.org/?curid=4015834#Italianڍ�"9giostrarsela pronomial (Compound of: giostrare + se + la)B	cavarselaJ*to turn every situation to one's advantageJto get away withR

infinitive*giostrarselaR
auxiliaryverb*essereR
gerund*giostrandoselaR%
presentparticiple*giostranteselaR,
pastparticiple*giostrata, giostratoselaR)
indicative/present"s1*me la giostroR+
indicative/present"s2*te la giostriR+
indicative/present"s3*se la giostraR.
indicative/present"p1*ce la giostriamoR-
indicative/present"p2*ve la giostrateR-
indicative/present"p3*se la giostranoR-
indicative/imperfect"s1*me la giostravoR/
indicative/imperfect"s2*te la giostraviR/
indicative/imperfect"s3*se la giostravaR1
indicative/imperfect"p1*ce la giostravamoR1
indicative/imperfect"p2*ve la giostravateR1
indicative/imperfect"p3*se la giostravanoR/
indicative/pasthistoric"s1*me la giostraiR3
indicative/pasthistoric"s2*te la giostrastiR1
indicative/pasthistoric"s3*se la giostròR3
indicative/pasthistoric"p1*ce la giostrammoR3
indicative/pasthistoric"p2*ve la giostrasteR4
indicative/pasthistoric"p3*se la giostraronoR+
indicative/future"s1*me la giostreròR-
indicative/future"s2*te la giostreraiR-
indicative/future"s3*se la giostreràR.
indicative/future"p1*ce la giostreremoR.
indicative/future"p2*ve la giostrereteR/
indicative/future"p3*se la giostrerannoR-
conditional/present	"s1*me la giostrereiR1
conditional/present	"s2*te la giostrerestiR1
conditional/present	"s3*se la giostrerebbeR1
conditional/present	"p1*ce la giostreremmoR1
conditional/present	"p2*ve la giostreresteR3
conditional/present	"p3*se la giostrerebberoR,
subjunctive/present
"s1-a*me la giostriR.
subjunctive/present
"s2-a*te la giostriR.
subjunctive/present
"s3-a*se la giostriR1
subjunctive/present
"p1-a*ce la giostriamoR1
subjunctive/present
"p2-a*ve la giostriateR0
subjunctive/present
"p3-a*se la giostrinoR1
subjunctive/imperfect"s1-a*me la giostrassiR3
subjunctive/imperfect"s2-a*te la giostrassiR3
subjunctive/imperfect"s3-a*se la giostrasseR5
subjunctive/imperfect"p1-a*ce la giostrassimoR3
subjunctive/imperfect"p2-a*ve la giostrasteR5
subjunctive/imperfect"p3-a*se la giostrasseroR

imperative"s1RH

imperative"s2*2giostratela, non te la giostrare, non giostrartelaR%

imperative"s3-b*se la giostriR$

imperative"p1*giostriamocelaR#

imperative"p2*giostratevelaR'

imperative"p3-b*se la giostrino
