
genuflettersi0https://en.wiktionary.org/?curid=1346855#Italian��R"genuflettersi*From Latin genūflectō.:genuflessioneJ"(reflexive) to genuflect, to kneelR

infinitive*genuflettersiR
auxiliaryverb*essereR
gerund*genuflettendosiR&
presentparticiple*genuflettentesiR0
pastparticiple*genuflettuto, genuflettutosiR)
indicative/present"s1*mi genuflettoR+
indicative/present"s2*ti genuflettiR+
indicative/present"s3*si genufletteR.
indicative/present"p1*ci genuflettiamoR-
indicative/present"p2*vi genufletteteR-
indicative/present"p3*si genuflettonoR-
indicative/imperfect"s1*mi genuflettevoR/
indicative/imperfect"s2*ti genufletteviR/
indicative/imperfect"s3*si genuflettevaR1
indicative/imperfect"p1*ci genuflettevamoR1
indicative/imperfect"p2*vi genuflettevateR1
indicative/imperfect"p3*si genuflettevanoR/
indicative/pasthistoric"s1*mi genufletteiR3
indicative/pasthistoric"s2*ti genuflettestiRC
indicative/pasthistoric"s3* si genuflettette, si genuflettéR3
indicative/pasthistoric"p1*ci genuflettemmoR3
indicative/pasthistoric"p2*vi genuflettesteRH
indicative/pasthistoric"p3*%si genuflettettero, si genufletteronoR+
indicative/future"s1*mi genufletteròR-
indicative/future"s2*ti genufletteraiR-
indicative/future"s3*si genufletteràR.
indicative/future"p1*ci genufletteremoR.
indicative/future"p2*vi genuflettereteR/
indicative/future"p3*si genufletterannoR-
conditional/present	"s1*mi genuflettereiR1
conditional/present	"s2*ti genufletterestiR1
conditional/present	"s3*si genufletterebbeR1
conditional/present	"p1*ci genufletteremmoR1
conditional/present	"p2*vi genufletteresteR3
conditional/present	"p3*si genufletterebberoR,
subjunctive/present
"s1-a*mi genuflettaR.
subjunctive/present
"s2-a*ti genuflettaR.
subjunctive/present
"s3-a*si genuflettaR1
subjunctive/present
"p1-a*ci genuflettiamoR1
subjunctive/present
"p2-a*vi genuflettiateR0
subjunctive/present
"p3-a*si genuflettanoR1
subjunctive/imperfect"s1-a*mi genuflettessiR3
subjunctive/imperfect"s2-a*ti genuflettessiR3
subjunctive/imperfect"s3-a*si genuflettesseR5
subjunctive/imperfect"p1-a*ci genuflettessimoR3
subjunctive/imperfect"p2-a*vi genuflettesteR5
subjunctive/imperfect"p3-a*si genuflettesseroR

imperative"s1RJ

imperative"s2*4genuflettiti, non ti genuflettere, non genuflettertiR%

imperative"s3-b*si genuflettaR%

imperative"p1*genuflettiamociR$

imperative"p2*genufletteteviR'

imperative"p3-b*si genuflettano
