
girandolare0https://en.wiktionary.org/?curid=2937267#Italian≥£≥"girandolare:	girandola:girandolone:girandoloniJ((intransitive) to wander, stroll (about)J!(intransitive) to saunter, rambleR

infinitive*girandolareR
auxiliaryverb*avereR
gerund*girandolandoR#
presentparticiple*girandolanteR
pastparticiple*girandolatoR%
indicative/present"s1*	girandoloR'
indicative/present"s2*	girandoliR'
indicative/present"s3*	girandolaR*
indicative/present"p1*girandoliamoR)
indicative/present"p2*girandolateR)
indicative/present"p3*girandolanoR)
indicative/imperfect"s1*girandolavoR+
indicative/imperfect"s2*girandolaviR+
indicative/imperfect"s3*girandolavaR-
indicative/imperfect"p1*girandolavamoR-
indicative/imperfect"p2*girandolavateR-
indicative/imperfect"p3*girandolavanoR+
indicative/pasthistoric"s1*
girandolaiR/
indicative/pasthistoric"s2*girandolastiR-
indicative/pasthistoric"s3*
girandol√≤R/
indicative/pasthistoric"p1*girandolammoR/
indicative/pasthistoric"p2*girandolasteR0
indicative/pasthistoric"p3*girandolaronoR'
indicative/future"s1*girandoler√≤R)
indicative/future"s2*girandoleraiR)
indicative/future"s3*girandoler√†R*
indicative/future"p1*girandoleremoR*
indicative/future"p2*girandolereteR+
indicative/future"p3*girandolerannoR)
conditional/present	"s1*girandolereiR-
conditional/present	"s2*girandolerestiR-
conditional/present	"s3*girandolerebbeR-
conditional/present	"p1*girandoleremmoR-
conditional/present	"p2*girandoleresteR/
conditional/present	"p3*girandolerebberoR(
subjunctive/present
"s1-a*	girandoliR*
subjunctive/present
"s2-a*	girandoliR*
subjunctive/present
"s3-a*	girandoliR-
subjunctive/present
"p1-a*girandoliamoR-
subjunctive/present
"p2-a*girandoliateR,
subjunctive/present
"p3-a*girandolinoR-
subjunctive/imperfect"s1-a*girandolassiR/
subjunctive/imperfect"s2-a*girandolassiR/
subjunctive/imperfect"s3-a*girandolasseR1
subjunctive/imperfect"p1-a*girandolassimoR/
subjunctive/imperfect"p2-a*girandolasteR1
subjunctive/imperfect"p3-a*girandolasseroR

imperative"s1R0

imperative"s2*girandola, non girandolareR!

imperative"s3-b*	girandoliR"

imperative"p1*girandoliamoR!

imperative"p2*girandolateR#

imperative"p3-b*girandolino
