
occasionare0https://en.wiktionary.org/?curid=3101631#ItalianøßΩ"occasionare*From occasione.J:(transitive) To occasion, provoke, give rise (to) or causeR

infinitive*occasionareR
auxiliaryverb*avereR
gerund*occasionandoR#
presentparticiple*occasionanteR
pastparticiple*occasionatoR%
indicative/present"s1*	occasionoR'
indicative/present"s2*	occasioniR'
indicative/present"s3*	occasionaR*
indicative/present"p1*occasioniamoR)
indicative/present"p2*occasionateR)
indicative/present"p3*occasionanoR)
indicative/imperfect"s1*occasionavoR+
indicative/imperfect"s2*occasionaviR+
indicative/imperfect"s3*occasionavaR-
indicative/imperfect"p1*occasionavamoR-
indicative/imperfect"p2*occasionavateR-
indicative/imperfect"p3*occasionavanoR+
indicative/pasthistoric"s1*
occasionaiR/
indicative/pasthistoric"s2*occasionastiR-
indicative/pasthistoric"s3*
occasion√≤R/
indicative/pasthistoric"p1*occasionammoR/
indicative/pasthistoric"p2*occasionasteR0
indicative/pasthistoric"p3*occasionaronoR'
indicative/future"s1*occasioner√≤R)
indicative/future"s2*occasioneraiR)
indicative/future"s3*occasioner√†R*
indicative/future"p1*occasioneremoR*
indicative/future"p2*occasionereteR+
indicative/future"p3*occasionerannoR)
conditional/present	"s1*occasionereiR-
conditional/present	"s2*occasionerestiR-
conditional/present	"s3*occasionerebbeR-
conditional/present	"p1*occasioneremmoR-
conditional/present	"p2*occasioneresteR/
conditional/present	"p3*occasionerebberoR(
subjunctive/present
"s1-a*	occasioniR*
subjunctive/present
"s2-a*	occasioniR*
subjunctive/present
"s3-a*	occasioniR-
subjunctive/present
"p1-a*occasioniamoR-
subjunctive/present
"p2-a*occasioniateR,
subjunctive/present
"p3-a*occasioninoR-
subjunctive/imperfect"s1-a*occasionassiR/
subjunctive/imperfect"s2-a*occasionassiR/
subjunctive/imperfect"s3-a*occasionasseR1
subjunctive/imperfect"p1-a*occasionassimoR/
subjunctive/imperfect"p2-a*occasionasteR1
subjunctive/imperfect"p3-a*occasionasseroR

imperative"s1R0

imperative"s2*occasiona, non occasionareR!

imperative"s3-b*	occasioniR"

imperative"p1*occasioniamoR!

imperative"p2*occasionateR#

imperative"p3-b*occasionino
