
ombreggiarsi0https://en.wiktionary.org/?curid=1020760#Italianئ>"ombreggiarsi:ombreggiare:ombreggiato:onbreggiaturaJ(reflexive) To be shadedR

infinitive*ombreggiarsiR
auxiliaryverb*essereR
gerund*ombreggiandosiR%
presentparticiple*ombreggiantesiR.
pastparticiple*ombreggiato, ombreggiatosiR(
indicative/present"s1*mi ombreggioR)
indicative/present"s2*ti ombreggiR*
indicative/present"s3*si ombreggiaR,
indicative/present"p1*ci ombreggiamoR,
indicative/present"p2*vi ombreggiateR,
indicative/present"p3*si ombreggianoR,
indicative/imperfect"s1*mi ombreggiavoR.
indicative/imperfect"s2*ti ombreggiaviR.
indicative/imperfect"s3*si ombreggiavaR0
indicative/imperfect"p1*ci ombreggiavamoR0
indicative/imperfect"p2*vi ombreggiavateR0
indicative/imperfect"p3*si ombreggiavanoR.
indicative/pasthistoric"s1*mi ombreggiaiR2
indicative/pasthistoric"s2*ti ombreggiastiR0
indicative/pasthistoric"s3*si ombreggiòR2
indicative/pasthistoric"p1*ci ombreggiammoR2
indicative/pasthistoric"p2*vi ombreggiasteR3
indicative/pasthistoric"p3*si ombreggiaronoR)
indicative/future"s1*mi ombreggeròR+
indicative/future"s2*ti ombreggeraiR+
indicative/future"s3*si ombreggeràR,
indicative/future"p1*ci ombreggeremoR,
indicative/future"p2*vi ombreggereteR-
indicative/future"p3*si ombreggerannoR+
conditional/present	"s1*mi ombreggereiR/
conditional/present	"s2*ti ombreggerestiR/
conditional/present	"s3*si ombreggerebbeR/
conditional/present	"p1*ci ombreggeremmoR/
conditional/present	"p2*vi ombreggeresteR1
conditional/present	"p3*si ombreggerebberoR*
subjunctive/present
"s1-a*mi ombreggiR,
subjunctive/present
"s2-a*ti ombreggiR,
subjunctive/present
"s3-a*si ombreggiR/
subjunctive/present
"p1-a*ci ombreggiamoR/
subjunctive/present
"p2-a*vi ombreggiateR.
subjunctive/present
"p3-a*si ombregginoR0
subjunctive/imperfect"s1-a*mi ombreggiassiR2
subjunctive/imperfect"s2-a*ti ombreggiassiR2
subjunctive/imperfect"s3-a*si ombreggiasseR4
subjunctive/imperfect"p1-a*ci ombreggiassimoR2
subjunctive/imperfect"p2-a*vi ombreggiasteR4
subjunctive/imperfect"p3-a*si ombreggiasseroR

imperative"s1RG

imperative"s2*1ombreggiati, non ti ombreggiare, non ombreggiartiR#

imperative"s3-b*si ombreggiR#

imperative"p1*ombreggiamociR#

imperative"p2*ombreggiateviR%

imperative"p3-b*si ombreggino
