
obnubilarsi0https://en.wiktionary.org/?curid=1401955#Italian„»U"obnubilarsiJreflexive of obnubilareJto dimJto cloud overR

infinitive*obnubilarsiR
auxiliaryverb*essereR
gerund*obnubilandosiR$
presentparticiple*obnubilantesiR,
pastparticiple*obnubilato, obnubilatosiR'
indicative/present"s1*mi obnubiloR)
indicative/present"s2*ti obnubiliR)
indicative/present"s3*si obnubilaR,
indicative/present"p1*ci obnubiliamoR+
indicative/present"p2*vi obnubilateR+
indicative/present"p3*si obnubilanoR+
indicative/imperfect"s1*mi obnubilavoR-
indicative/imperfect"s2*ti obnubilaviR-
indicative/imperfect"s3*si obnubilavaR/
indicative/imperfect"p1*ci obnubilavamoR/
indicative/imperfect"p2*vi obnubilavateR/
indicative/imperfect"p3*si obnubilavanoR-
indicative/pasthistoric"s1*mi obnubilaiR1
indicative/pasthistoric"s2*ti obnubilastiR/
indicative/pasthistoric"s3*si obnubil√≤R1
indicative/pasthistoric"p1*ci obnubilammoR1
indicative/pasthistoric"p2*vi obnubilasteR2
indicative/pasthistoric"p3*si obnubilaronoR)
indicative/future"s1*mi obnubiler√≤R+
indicative/future"s2*ti obnubileraiR+
indicative/future"s3*si obnubiler√†R,
indicative/future"p1*ci obnubileremoR,
indicative/future"p2*vi obnubilereteR-
indicative/future"p3*si obnubilerannoR+
conditional/present	"s1*mi obnubilereiR/
conditional/present	"s2*ti obnubilerestiR/
conditional/present	"s3*si obnubilerebbeR/
conditional/present	"p1*ci obnubileremmoR/
conditional/present	"p2*vi obnubileresteR1
conditional/present	"p3*si obnubilerebberoR*
subjunctive/present
"s1-a*mi obnubiliR,
subjunctive/present
"s2-a*ti obnubiliR,
subjunctive/present
"s3-a*si obnubiliR/
subjunctive/present
"p1-a*ci obnubiliamoR/
subjunctive/present
"p2-a*vi obnubiliateR.
subjunctive/present
"p3-a*si obnubilinoR/
subjunctive/imperfect"s1-a*mi obnubilassiR1
subjunctive/imperfect"s2-a*ti obnubilassiR1
subjunctive/imperfect"s3-a*si obnubilasseR3
subjunctive/imperfect"p1-a*ci obnubilassimoR1
subjunctive/imperfect"p2-a*vi obnubilasteR3
subjunctive/imperfect"p3-a*si obnubilasseroR

imperative"s1RD

imperative"s2*.obnubilati, non ti obnubilare, non obnubilartiR#

imperative"s3-b*si obnubiliR#

imperative"p1*obnubiliamociR"

imperative"p2*obnubilateviR%

imperative"p3-b*si obnubilino
