
ottimizzare/https://en.wiktionary.org/?curid=507770#Italianúþ"ottimizzare*ottimo + -izzareJ(transitive) to optimizeR

infinitive*ottimizzareR
auxiliaryverb*avereR
gerund*ottimizzandoR#
presentparticiple*ottimizzanteR
pastparticiple*ottimizzatoR%
indicative/present"s1*	ottimizzoR'
indicative/present"s2*	ottimizziR'
indicative/present"s3*	ottimizzaR*
indicative/present"p1*ottimizziamoR)
indicative/present"p2*ottimizzateR)
indicative/present"p3*ottimizzanoR)
indicative/imperfect"s1*ottimizzavoR+
indicative/imperfect"s2*ottimizzaviR+
indicative/imperfect"s3*ottimizzavaR-
indicative/imperfect"p1*ottimizzavamoR-
indicative/imperfect"p2*ottimizzavateR-
indicative/imperfect"p3*ottimizzavanoR+
indicative/pasthistoric"s1*
ottimizzaiR/
indicative/pasthistoric"s2*ottimizzastiR-
indicative/pasthistoric"s3*
ottimizzÃ²R/
indicative/pasthistoric"p1*ottimizzammoR/
indicative/pasthistoric"p2*ottimizzasteR0
indicative/pasthistoric"p3*ottimizzaronoR'
indicative/future"s1*ottimizzerÃ²R)
indicative/future"s2*ottimizzeraiR)
indicative/future"s3*ottimizzerÃ R*
indicative/future"p1*ottimizzeremoR*
indicative/future"p2*ottimizzereteR+
indicative/future"p3*ottimizzerannoR)
conditional/present	"s1*ottimizzereiR-
conditional/present	"s2*ottimizzerestiR-
conditional/present	"s3*ottimizzerebbeR-
conditional/present	"p1*ottimizzeremmoR-
conditional/present	"p2*ottimizzeresteR/
conditional/present	"p3*ottimizzerebberoR(
subjunctive/present
"s1-a*	ottimizziR*
subjunctive/present
"s2-a*	ottimizziR*
subjunctive/present
"s3-a*	ottimizziR-
subjunctive/present
"p1-a*ottimizziamoR-
subjunctive/present
"p2-a*ottimizziateR,
subjunctive/present
"p3-a*ottimizzinoR-
subjunctive/imperfect"s1-a*ottimizzassiR/
subjunctive/imperfect"s2-a*ottimizzassiR/
subjunctive/imperfect"s3-a*ottimizzasseR1
subjunctive/imperfect"p1-a*ottimizzassimoR/
subjunctive/imperfect"p2-a*ottimizzasteR1
subjunctive/imperfect"p3-a*ottimizzasseroR

imperative"s1R0

imperative"s2*ottimizza, non ottimizzareR!

imperative"s3-b*	ottimizziR"

imperative"p1*ottimizziamoR!

imperative"p2*ottimizzateR#

imperative"p3-b*ottimizzino
