
oggettivare0https://en.wiktionary.org/?curid=1392430#ItalianÆ˛T"oggettivare*oggettivo + -are:oggettivarsiJ(transitive) to objectifyR

infinitive*oggettivareR
auxiliaryverb*avereR
gerund*oggettivandoR#
presentparticiple*oggettivanteR
pastparticiple*oggettivatoR%
indicative/present"s1*	oggettivoR'
indicative/present"s2*	oggettiviR'
indicative/present"s3*	oggettivaR*
indicative/present"p1*oggettiviamoR)
indicative/present"p2*oggettivateR)
indicative/present"p3*oggettivanoR)
indicative/imperfect"s1*oggettivavoR+
indicative/imperfect"s2*oggettivaviR+
indicative/imperfect"s3*oggettivavaR-
indicative/imperfect"p1*oggettivavamoR-
indicative/imperfect"p2*oggettivavateR-
indicative/imperfect"p3*oggettivavanoR+
indicative/pasthistoric"s1*
oggettivaiR/
indicative/pasthistoric"s2*oggettivastiR-
indicative/pasthistoric"s3*
oggettiv√≤R/
indicative/pasthistoric"p1*oggettivammoR/
indicative/pasthistoric"p2*oggettivasteR0
indicative/pasthistoric"p3*oggettivaronoR'
indicative/future"s1*oggettiver√≤R)
indicative/future"s2*oggettiveraiR)
indicative/future"s3*oggettiver√†R*
indicative/future"p1*oggettiveremoR*
indicative/future"p2*oggettivereteR+
indicative/future"p3*oggettiverannoR)
conditional/present	"s1*oggettivereiR-
conditional/present	"s2*oggettiverestiR-
conditional/present	"s3*oggettiverebbeR-
conditional/present	"p1*oggettiveremmoR-
conditional/present	"p2*oggettiveresteR/
conditional/present	"p3*oggettiverebberoR(
subjunctive/present
"s1-a*	oggettiviR*
subjunctive/present
"s2-a*	oggettiviR*
subjunctive/present
"s3-a*	oggettiviR-
subjunctive/present
"p1-a*oggettiviamoR-
subjunctive/present
"p2-a*oggettiviateR,
subjunctive/present
"p3-a*oggettivinoR-
subjunctive/imperfect"s1-a*oggettivassiR/
subjunctive/imperfect"s2-a*oggettivassiR/
subjunctive/imperfect"s3-a*oggettivasseR1
subjunctive/imperfect"p1-a*oggettivassimoR/
subjunctive/imperfect"p2-a*oggettivasteR1
subjunctive/imperfect"p3-a*oggettivasseroR

imperative"s1R0

imperative"s2*oggettiva, non oggettivareR!

imperative"s3-b*	oggettiviR"

imperative"p1*oggettiviamoR!

imperative"p2*oggettivateR#

imperative"p3-b*oggettivino
