
ostacolarsi0https://en.wiktionary.org/?curid=1445175#Italian∑öX"ostacolarsi:
ostacolareJ&(reflexive) To get in each other's wayR

infinitive*ostacolarsiR
auxiliaryverb*essereR
gerund*ostacolandosiR$
presentparticiple*ostacolantesiR,
pastparticiple*ostacolato, ostacolatosiR'
indicative/present"s1*mi ostacoloR)
indicative/present"s2*ti ostacoliR)
indicative/present"s3*si ostacolaR,
indicative/present"p1*ci ostacoliamoR+
indicative/present"p2*vi ostacolateR+
indicative/present"p3*si ostacolanoR+
indicative/imperfect"s1*mi ostacolavoR-
indicative/imperfect"s2*ti ostacolaviR-
indicative/imperfect"s3*si ostacolavaR/
indicative/imperfect"p1*ci ostacolavamoR/
indicative/imperfect"p2*vi ostacolavateR/
indicative/imperfect"p3*si ostacolavanoR-
indicative/pasthistoric"s1*mi ostacolaiR1
indicative/pasthistoric"s2*ti ostacolastiR/
indicative/pasthistoric"s3*si ostacol√≤R1
indicative/pasthistoric"p1*ci ostacolammoR1
indicative/pasthistoric"p2*vi ostacolasteR2
indicative/pasthistoric"p3*si ostacolaronoR)
indicative/future"s1*mi ostacoler√≤R+
indicative/future"s2*ti ostacoleraiR+
indicative/future"s3*si ostacoler√†R,
indicative/future"p1*ci ostacoleremoR,
indicative/future"p2*vi ostacolereteR-
indicative/future"p3*si ostacolerannoR+
conditional/present	"s1*mi ostacolereiR/
conditional/present	"s2*ti ostacolerestiR/
conditional/present	"s3*si ostacolerebbeR/
conditional/present	"p1*ci ostacoleremmoR/
conditional/present	"p2*vi ostacoleresteR1
conditional/present	"p3*si ostacolerebberoR*
subjunctive/present
"s1-a*mi ostacoliR,
subjunctive/present
"s2-a*ti ostacoliR,
subjunctive/present
"s3-a*si ostacoliR/
subjunctive/present
"p1-a*ci ostacoliamoR/
subjunctive/present
"p2-a*vi ostacoliateR.
subjunctive/present
"p3-a*si ostacolinoR/
subjunctive/imperfect"s1-a*mi ostacolassiR1
subjunctive/imperfect"s2-a*ti ostacolassiR1
subjunctive/imperfect"s3-a*si ostacolasseR3
subjunctive/imperfect"p1-a*ci ostacolassimoR1
subjunctive/imperfect"p2-a*vi ostacolasteR3
subjunctive/imperfect"p3-a*si ostacolasseroR

imperative"s1RD

imperative"s2*.ostacolati, non ti ostacolare, non ostacolartiR#

imperative"s3-b*si ostacoliR#

imperative"p1*ostacoliamociR"

imperative"p2*ostacolateviR%

imperative"p3-b*si ostacolino
