
oggettivarsi0https://en.wiktionary.org/?curid=1392446#Italianæ˛T"oggettivarsi:oggettivareJ.(reflexive) To be objectified or made concreteR

infinitive*oggettivarsiR
auxiliaryverb*essereR
gerund*oggettivandosiR%
presentparticiple*oggettivantesiR.
pastparticiple*oggettivato, oggettivatosiR(
indicative/present"s1*mi oggettivoR*
indicative/present"s2*ti oggettiviR*
indicative/present"s3*si oggettivaR-
indicative/present"p1*ci oggettiviamoR,
indicative/present"p2*vi oggettivateR,
indicative/present"p3*si oggettivanoR,
indicative/imperfect"s1*mi oggettivavoR.
indicative/imperfect"s2*ti oggettivaviR.
indicative/imperfect"s3*si oggettivavaR0
indicative/imperfect"p1*ci oggettivavamoR0
indicative/imperfect"p2*vi oggettivavateR0
indicative/imperfect"p3*si oggettivavanoR.
indicative/pasthistoric"s1*mi oggettivaiR2
indicative/pasthistoric"s2*ti oggettivastiR0
indicative/pasthistoric"s3*si oggettiv√≤R2
indicative/pasthistoric"p1*ci oggettivammoR2
indicative/pasthistoric"p2*vi oggettivasteR3
indicative/pasthistoric"p3*si oggettivaronoR*
indicative/future"s1*mi oggettiver√≤R,
indicative/future"s2*ti oggettiveraiR,
indicative/future"s3*si oggettiver√†R-
indicative/future"p1*ci oggettiveremoR-
indicative/future"p2*vi oggettivereteR.
indicative/future"p3*si oggettiverannoR,
conditional/present	"s1*mi oggettivereiR0
conditional/present	"s2*ti oggettiverestiR0
conditional/present	"s3*si oggettiverebbeR0
conditional/present	"p1*ci oggettiveremmoR0
conditional/present	"p2*vi oggettiveresteR2
conditional/present	"p3*si oggettiverebberoR+
subjunctive/present
"s1-a*mi oggettiviR-
subjunctive/present
"s2-a*ti oggettiviR-
subjunctive/present
"s3-a*si oggettiviR0
subjunctive/present
"p1-a*ci oggettiviamoR0
subjunctive/present
"p2-a*vi oggettiviateR/
subjunctive/present
"p3-a*si oggettivinoR0
subjunctive/imperfect"s1-a*mi oggettivassiR2
subjunctive/imperfect"s2-a*ti oggettivassiR2
subjunctive/imperfect"s3-a*si oggettivasseR4
subjunctive/imperfect"p1-a*ci oggettivassimoR2
subjunctive/imperfect"p2-a*vi oggettivasteR4
subjunctive/imperfect"p3-a*si oggettivasseroR

imperative"s1RG

imperative"s2*1oggettivati, non ti oggettivare, non oggettivartiR$

imperative"s3-b*si oggettiviR$

imperative"p1*oggettiviamociR#

imperative"p2*oggettivateviR&

imperative"p3-b*si oggettivino
