
ossificarsi0https://en.wiktionary.org/?curid=1394055#ItalianáãU"ossificarsi:
ossificare:ossoJ)(reflexive) To ossify; to become ossifiedR

infinitive*ossificarsiR
auxiliaryverb*essereR
gerund*ossificandosiR$
presentparticiple*ossificantesiR,
pastparticiple*ossificato, ossificatosiR'
indicative/present"s1*mi ossificoR*
indicative/present"s2*ti ossifichiR)
indicative/present"s3*si ossificaR-
indicative/present"p1*ci ossifichiamoR+
indicative/present"p2*vi ossificateR+
indicative/present"p3*si ossificanoR+
indicative/imperfect"s1*mi ossificavoR-
indicative/imperfect"s2*ti ossificaviR-
indicative/imperfect"s3*si ossificavaR/
indicative/imperfect"p1*ci ossificavamoR/
indicative/imperfect"p2*vi ossificavateR/
indicative/imperfect"p3*si ossificavanoR-
indicative/pasthistoric"s1*mi ossificaiR1
indicative/pasthistoric"s2*ti ossificastiR/
indicative/pasthistoric"s3*si ossific√≤R1
indicative/pasthistoric"p1*ci ossificammoR1
indicative/pasthistoric"p2*vi ossificasteR2
indicative/pasthistoric"p3*si ossificaronoR*
indicative/future"s1*mi ossificher√≤R,
indicative/future"s2*ti ossificheraiR,
indicative/future"s3*si ossificher√†R-
indicative/future"p1*ci ossificheremoR-
indicative/future"p2*vi ossifichereteR.
indicative/future"p3*si ossificherannoR,
conditional/present	"s1*mi ossifichereiR0
conditional/present	"s2*ti ossificherestiR0
conditional/present	"s3*si ossificherebbeR0
conditional/present	"p1*ci ossificheremmoR0
conditional/present	"p2*vi ossificheresteR2
conditional/present	"p3*si ossificherebberoR+
subjunctive/present
"s1-a*mi ossifichiR-
subjunctive/present
"s2-a*ti ossifichiR-
subjunctive/present
"s3-a*si ossifichiR0
subjunctive/present
"p1-a*ci ossifichiamoR0
subjunctive/present
"p2-a*vi ossifichiateR/
subjunctive/present
"p3-a*si ossifichinoR/
subjunctive/imperfect"s1-a*mi ossificassiR1
subjunctive/imperfect"s2-a*ti ossificassiR1
subjunctive/imperfect"s3-a*si ossificasseR3
subjunctive/imperfect"p1-a*ci ossificassimoR1
subjunctive/imperfect"p2-a*vi ossificasteR3
subjunctive/imperfect"p3-a*si ossificasseroR

imperative"s1RD

imperative"s2*.ossificati, non ti ossificare, non ossificartiR$

imperative"s3-b*si ossifichiR$

imperative"p1*ossifichiamociR"

imperative"p2*ossificateviR&

imperative"p3-b*si ossifichino
