
ottanizzare0https://en.wiktionary.org/?curid=7637861#ItalianÂñ“"ottanizzare*ottano + -izzareJW(transitive) to increase the octane number of a fuel, typically by means of an additiveR

infinitive*ottanizzareR
auxiliaryverb*avereR
gerund*ottanizzandoR#
presentparticiple*ottanizzanteR
pastparticiple*ottanizzatoR%
indicative/present"s1*	ottanizzoR'
indicative/present"s2*	ottanizziR'
indicative/present"s3*	ottanizzaR*
indicative/present"p1*ottanizziamoR)
indicative/present"p2*ottanizzateR)
indicative/present"p3*ottanizzanoR)
indicative/imperfect"s1*ottanizzavoR+
indicative/imperfect"s2*ottanizzaviR+
indicative/imperfect"s3*ottanizzavaR-
indicative/imperfect"p1*ottanizzavamoR-
indicative/imperfect"p2*ottanizzavateR-
indicative/imperfect"p3*ottanizzavanoR+
indicative/pasthistoric"s1*
ottanizzaiR/
indicative/pasthistoric"s2*ottanizzastiR-
indicative/pasthistoric"s3*
ottanizz√≤R/
indicative/pasthistoric"p1*ottanizzammoR/
indicative/pasthistoric"p2*ottanizzasteR0
indicative/pasthistoric"p3*ottanizzaronoR'
indicative/future"s1*ottanizzer√≤R)
indicative/future"s2*ottanizzeraiR)
indicative/future"s3*ottanizzer√†R*
indicative/future"p1*ottanizzeremoR*
indicative/future"p2*ottanizzereteR+
indicative/future"p3*ottanizzerannoR)
conditional/present	"s1*ottanizzereiR-
conditional/present	"s2*ottanizzerestiR-
conditional/present	"s3*ottanizzerebbeR-
conditional/present	"p1*ottanizzeremmoR-
conditional/present	"p2*ottanizzeresteR/
conditional/present	"p3*ottanizzerebberoR(
subjunctive/present
"s1-a*	ottanizziR*
subjunctive/present
"s2-a*	ottanizziR*
subjunctive/present
"s3-a*	ottanizziR-
subjunctive/present
"p1-a*ottanizziamoR-
subjunctive/present
"p2-a*ottanizziateR,
subjunctive/present
"p3-a*ottanizzinoR-
subjunctive/imperfect"s1-a*ottanizzassiR/
subjunctive/imperfect"s2-a*ottanizzassiR/
subjunctive/imperfect"s3-a*ottanizzasseR1
subjunctive/imperfect"p1-a*ottanizzassimoR/
subjunctive/imperfect"p2-a*ottanizzasteR1
subjunctive/imperfect"p3-a*ottanizzasseroR

imperative"s1R0

imperative"s2*ottanizza, non ottanizzareR!

imperative"s3-b*	ottanizziR"

imperative"p1*ottanizziamoR!

imperative"p2*ottanizzateR#

imperative"p3-b*ottanizzino
