
opsonizzare0https://en.wiktionary.org/?curid=1622572#Italian¨Ñc"opsonizzare*opsonina + -izzareJ(transitive) to opsonizeR

infinitive*opsonizzareR
auxiliaryverb*avereR
gerund*opsonizzandoR#
presentparticiple*opsonizzanteR
pastparticiple*opsonizzatoR%
indicative/present"s1*	opsonizzoR'
indicative/present"s2*	opsonizziR'
indicative/present"s3*	opsonizzaR*
indicative/present"p1*opsonizziamoR)
indicative/present"p2*opsonizzateR)
indicative/present"p3*opsonizzanoR)
indicative/imperfect"s1*opsonizzavoR+
indicative/imperfect"s2*opsonizzaviR+
indicative/imperfect"s3*opsonizzavaR-
indicative/imperfect"p1*opsonizzavamoR-
indicative/imperfect"p2*opsonizzavateR-
indicative/imperfect"p3*opsonizzavanoR+
indicative/pasthistoric"s1*
opsonizzaiR/
indicative/pasthistoric"s2*opsonizzastiR-
indicative/pasthistoric"s3*
opsonizz√≤R/
indicative/pasthistoric"p1*opsonizzammoR/
indicative/pasthistoric"p2*opsonizzasteR0
indicative/pasthistoric"p3*opsonizzaronoR'
indicative/future"s1*opsonizzer√≤R)
indicative/future"s2*opsonizzeraiR)
indicative/future"s3*opsonizzer√†R*
indicative/future"p1*opsonizzeremoR*
indicative/future"p2*opsonizzereteR+
indicative/future"p3*opsonizzerannoR)
conditional/present	"s1*opsonizzereiR-
conditional/present	"s2*opsonizzerestiR-
conditional/present	"s3*opsonizzerebbeR-
conditional/present	"p1*opsonizzeremmoR-
conditional/present	"p2*opsonizzeresteR/
conditional/present	"p3*opsonizzerebberoR(
subjunctive/present
"s1-a*	opsonizziR*
subjunctive/present
"s2-a*	opsonizziR*
subjunctive/present
"s3-a*	opsonizziR-
subjunctive/present
"p1-a*opsonizziamoR-
subjunctive/present
"p2-a*opsonizziateR,
subjunctive/present
"p3-a*opsonizzinoR-
subjunctive/imperfect"s1-a*opsonizzassiR/
subjunctive/imperfect"s2-a*opsonizzassiR/
subjunctive/imperfect"s3-a*opsonizzasseR1
subjunctive/imperfect"p1-a*opsonizzassimoR/
subjunctive/imperfect"p2-a*opsonizzasteR1
subjunctive/imperfect"p3-a*opsonizzasseroR

imperative"s1R0

imperative"s2*opsonizza, non opsonizzareR!

imperative"s3-b*	opsonizziR"

imperative"p1*opsonizziamoR!

imperative"p2*opsonizzateR#

imperative"p3-b*opsonizzino
