
obiettivare0https://en.wiktionary.org/?curid=2123101#Italian�ʁ"obiettivare*obiettivo + -areJ(transitive) to objectifyR

infinitive*obiettivareR
auxiliaryverb*avereR
gerund*obiettivandoR#
presentparticiple*obiettivanteR
pastparticiple*obiettivatoR%
indicative/present"s1*	obiettivoR'
indicative/present"s2*	obiettiviR'
indicative/present"s3*	obiettivaR*
indicative/present"p1*obiettiviamoR)
indicative/present"p2*obiettivateR)
indicative/present"p3*obiettivanoR)
indicative/imperfect"s1*obiettivavoR+
indicative/imperfect"s2*obiettivaviR+
indicative/imperfect"s3*obiettivavaR-
indicative/imperfect"p1*obiettivavamoR-
indicative/imperfect"p2*obiettivavateR-
indicative/imperfect"p3*obiettivavanoR+
indicative/pasthistoric"s1*
obiettivaiR/
indicative/pasthistoric"s2*obiettivastiR-
indicative/pasthistoric"s3*
obiettivòR/
indicative/pasthistoric"p1*obiettivammoR/
indicative/pasthistoric"p2*obiettivasteR0
indicative/pasthistoric"p3*obiettivaronoR'
indicative/future"s1*obiettiveròR)
indicative/future"s2*obiettiveraiR)
indicative/future"s3*obiettiveràR*
indicative/future"p1*obiettiveremoR*
indicative/future"p2*obiettivereteR+
indicative/future"p3*obiettiverannoR)
conditional/present	"s1*obiettivereiR-
conditional/present	"s2*obiettiverestiR-
conditional/present	"s3*obiettiverebbeR-
conditional/present	"p1*obiettiveremmoR-
conditional/present	"p2*obiettiveresteR/
conditional/present	"p3*obiettiverebberoR(
subjunctive/present
"s1-a*	obiettiviR*
subjunctive/present
"s2-a*	obiettiviR*
subjunctive/present
"s3-a*	obiettiviR-
subjunctive/present
"p1-a*obiettiviamoR-
subjunctive/present
"p2-a*obiettiviateR,
subjunctive/present
"p3-a*obiettivinoR-
subjunctive/imperfect"s1-a*obiettivassiR/
subjunctive/imperfect"s2-a*obiettivassiR/
subjunctive/imperfect"s3-a*obiettivasseR1
subjunctive/imperfect"p1-a*obiettivassimoR/
subjunctive/imperfect"p2-a*obiettivasteR1
subjunctive/imperfect"p3-a*obiettivasseroR

imperative"s1R0

imperative"s2*obiettiva, non obiettivareR!

imperative"s3-b*	obiettiviR"

imperative"p1*obiettiviamoR!

imperative"p2*obiettivateR#

imperative"p3-b*obiettivino
