
organizzarsi/https://en.wiktionary.org/?curid=513866#Italianʮ"organizzarsi*Pronunciation[edit]2HIPA(key): /orɡaniˈd͡ːzarsi/, [or̺.ɡä.n̺id̪ˈd̪͡z̪är̺.s̪i]2&Hyphenation: or‧ga‧niz‧zàr‧si:organizzato:organizzazioneJreflexive of organizzareJto organize, get organizedR

infinitive*organizzarsiR
auxiliaryverb*essereR
gerund*organizzandosiR%
presentparticiple*organizzantesiR.
pastparticiple*organizzato, organizzatosiR(
indicative/present"s1*mi organizzoR*
indicative/present"s2*ti organizziR*
indicative/present"s3*si organizzaR-
indicative/present"p1*ci organizziamoR,
indicative/present"p2*vi organizzateR,
indicative/present"p3*si organizzanoR,
indicative/imperfect"s1*mi organizzavoR.
indicative/imperfect"s2*ti organizzaviR.
indicative/imperfect"s3*si organizzavaR0
indicative/imperfect"p1*ci organizzavamoR0
indicative/imperfect"p2*vi organizzavateR0
indicative/imperfect"p3*si organizzavanoR.
indicative/pasthistoric"s1*mi organizzaiR2
indicative/pasthistoric"s2*ti organizzastiR0
indicative/pasthistoric"s3*si organizzòR2
indicative/pasthistoric"p1*ci organizzammoR2
indicative/pasthistoric"p2*vi organizzasteR3
indicative/pasthistoric"p3*si organizzaronoR*
indicative/future"s1*mi organizzeròR,
indicative/future"s2*ti organizzeraiR,
indicative/future"s3*si organizzeràR-
indicative/future"p1*ci organizzeremoR-
indicative/future"p2*vi organizzereteR.
indicative/future"p3*si organizzerannoR,
conditional/present	"s1*mi organizzereiR0
conditional/present	"s2*ti organizzerestiR0
conditional/present	"s3*si organizzerebbeR0
conditional/present	"p1*ci organizzeremmoR0
conditional/present	"p2*vi organizzeresteR2
conditional/present	"p3*si organizzerebberoR+
subjunctive/present
"s1-a*mi organizziR-
subjunctive/present
"s2-a*ti organizziR-
subjunctive/present
"s3-a*si organizziR0
subjunctive/present
"p1-a*ci organizziamoR0
subjunctive/present
"p2-a*vi organizziateR/
subjunctive/present
"p3-a*si organizzinoR0
subjunctive/imperfect"s1-a*mi organizzassiR2
subjunctive/imperfect"s2-a*ti organizzassiR2
subjunctive/imperfect"s3-a*si organizzasseR4
subjunctive/imperfect"p1-a*ci organizzassimoR2
subjunctive/imperfect"p2-a*vi organizzasteR4
subjunctive/imperfect"p3-a*si organizzasseroR

imperative"s1RG

imperative"s2*1organizzati, non ti organizzare, non organizzartiR$

imperative"s3-b*si organizziR$

imperative"p1*organizziamociR#

imperative"p2*organizzateviR&

imperative"p3-b*si organizzino
