
ovalizzarsi0https://en.wiktionary.org/?curid=3104490#Italian꽽"ovalizzarsi:
ovalizzare:
ovalizzato:ovalizzazioneJ(reflexive) To become ovalR

infinitive*ovalizzarsiR
auxiliaryverb*essereR
gerund*ovalizzandosiR$
presentparticiple*ovalizzantesiR,
pastparticiple*ovalizzato, ovalizzatosiR'
indicative/present"s1*mi ovalizzoR)
indicative/present"s2*ti ovalizziR)
indicative/present"s3*si ovalizzaR,
indicative/present"p1*ci ovalizziamoR+
indicative/present"p2*vi ovalizzateR+
indicative/present"p3*si ovalizzanoR+
indicative/imperfect"s1*mi ovalizzavoR-
indicative/imperfect"s2*ti ovalizzaviR-
indicative/imperfect"s3*si ovalizzavaR/
indicative/imperfect"p1*ci ovalizzavamoR/
indicative/imperfect"p2*vi ovalizzavateR/
indicative/imperfect"p3*si ovalizzavanoR-
indicative/pasthistoric"s1*mi ovalizzaiR1
indicative/pasthistoric"s2*ti ovalizzastiR/
indicative/pasthistoric"s3*si ovalizzòR1
indicative/pasthistoric"p1*ci ovalizzammoR1
indicative/pasthistoric"p2*vi ovalizzasteR2
indicative/pasthistoric"p3*si ovalizzaronoR)
indicative/future"s1*mi ovalizzeròR+
indicative/future"s2*ti ovalizzeraiR+
indicative/future"s3*si ovalizzeràR,
indicative/future"p1*ci ovalizzeremoR,
indicative/future"p2*vi ovalizzereteR-
indicative/future"p3*si ovalizzerannoR+
conditional/present	"s1*mi ovalizzereiR/
conditional/present	"s2*ti ovalizzerestiR/
conditional/present	"s3*si ovalizzerebbeR/
conditional/present	"p1*ci ovalizzeremmoR/
conditional/present	"p2*vi ovalizzeresteR1
conditional/present	"p3*si ovalizzerebberoR*
subjunctive/present
"s1-a*mi ovalizziR,
subjunctive/present
"s2-a*ti ovalizziR,
subjunctive/present
"s3-a*si ovalizziR/
subjunctive/present
"p1-a*ci ovalizziamoR/
subjunctive/present
"p2-a*vi ovalizziateR.
subjunctive/present
"p3-a*si ovalizzinoR/
subjunctive/imperfect"s1-a*mi ovalizzassiR1
subjunctive/imperfect"s2-a*ti ovalizzassiR1
subjunctive/imperfect"s3-a*si ovalizzasseR3
subjunctive/imperfect"p1-a*ci ovalizzassimoR1
subjunctive/imperfect"p2-a*vi ovalizzasteR3
subjunctive/imperfect"p3-a*si ovalizzasseroR

imperative"s1RD

imperative"s2*.ovalizzati, non ti ovalizzare, non ovalizzartiR#

imperative"s3-b*si ovalizziR#

imperative"p1*ovalizziamociR"

imperative"p2*ovalizzateviR%

imperative"p3-b*si ovalizzino
