
ottenebrare/https://en.wiktionary.org/?curid=511342#Italian�"ottenebrare*From Latin obtenebrare.B
annebbiareB
obnubilareB	offuscareJ_to darken or obscure
il sole è ottenebrato dalle nuvolethe sun is being obscured by the cloudsJ�(figurative, by extension) to obfuscate or cloud
le tue emozioni ottenebrano il tuo discernimentoyour emotions are clouding your judgement
le lacrime ottenebrarono la vistathe tears clouded my visionR

infinitive*ottenebrareR
auxiliaryverb*avereR
gerund*ottenebrandoR#
presentparticiple*ottenebranteR
pastparticiple*ottenebratoR%
indicative/present"s1*	ottenebroR'
indicative/present"s2*	ottenebriR'
indicative/present"s3*	ottenebraR*
indicative/present"p1*ottenebriamoR)
indicative/present"p2*ottenebrateR)
indicative/present"p3*ottenebranoR)
indicative/imperfect"s1*ottenebravoR+
indicative/imperfect"s2*ottenebraviR+
indicative/imperfect"s3*ottenebravaR-
indicative/imperfect"p1*ottenebravamoR-
indicative/imperfect"p2*ottenebravateR-
indicative/imperfect"p3*ottenebravanoR+
indicative/pasthistoric"s1*
ottenebraiR/
indicative/pasthistoric"s2*ottenebrastiR-
indicative/pasthistoric"s3*
ottenebròR/
indicative/pasthistoric"p1*ottenebrammoR/
indicative/pasthistoric"p2*ottenebrasteR0
indicative/pasthistoric"p3*ottenebraronoR'
indicative/future"s1*ottenebreròR)
indicative/future"s2*ottenebreraiR)
indicative/future"s3*ottenebreràR*
indicative/future"p1*ottenebreremoR*
indicative/future"p2*ottenebrereteR+
indicative/future"p3*ottenebrerannoR)
conditional/present	"s1*ottenebrereiR-
conditional/present	"s2*ottenebrerestiR-
conditional/present	"s3*ottenebrerebbeR-
conditional/present	"p1*ottenebreremmoR-
conditional/present	"p2*ottenebreresteR/
conditional/present	"p3*ottenebrerebberoR(
subjunctive/present
"s1-a*	ottenebriR*
subjunctive/present
"s2-a*	ottenebriR*
subjunctive/present
"s3-a*	ottenebriR-
subjunctive/present
"p1-a*ottenebriamoR-
subjunctive/present
"p2-a*ottenebriateR,
subjunctive/present
"p3-a*ottenebrinoR-
subjunctive/imperfect"s1-a*ottenebrassiR/
subjunctive/imperfect"s2-a*ottenebrassiR/
subjunctive/imperfect"s3-a*ottenebrasseR1
subjunctive/imperfect"p1-a*ottenebrassimoR/
subjunctive/imperfect"p2-a*ottenebrasteR1
subjunctive/imperfect"p3-a*ottenebrasseroR

imperative"s1R0

imperative"s2*ottenebra, non ottenebrareR!

imperative"s3-b*	ottenebriR"

imperative"p1*ottenebriamoR!

imperative"p2*ottenebrateR#

imperative"p3-b*ottenebrino
