
orizzontare0https://en.wiktionary.org/?curid=1393348#ItalianąU"orizzontare*orizzonte + -are:orizzontarsiJ(transitive) To orientateR

infinitive*orizzontareR
auxiliaryverb*avereR
gerund*orizzontandoR#
presentparticiple*orizzontanteR
pastparticiple*orizzontatoR%
indicative/present"s1*	orizzontoR'
indicative/present"s2*	orizzontiR'
indicative/present"s3*	orizzontaR*
indicative/present"p1*orizzontiamoR)
indicative/present"p2*orizzontateR)
indicative/present"p3*orizzontanoR)
indicative/imperfect"s1*orizzontavoR+
indicative/imperfect"s2*orizzontaviR+
indicative/imperfect"s3*orizzontavaR-
indicative/imperfect"p1*orizzontavamoR-
indicative/imperfect"p2*orizzontavateR-
indicative/imperfect"p3*orizzontavanoR+
indicative/pasthistoric"s1*
orizzontaiR/
indicative/pasthistoric"s2*orizzontastiR-
indicative/pasthistoric"s3*
orizzontòR/
indicative/pasthistoric"p1*orizzontammoR/
indicative/pasthistoric"p2*orizzontasteR0
indicative/pasthistoric"p3*orizzontaronoR'
indicative/future"s1*orizzonteròR)
indicative/future"s2*orizzonteraiR)
indicative/future"s3*orizzonteràR*
indicative/future"p1*orizzonteremoR*
indicative/future"p2*orizzontereteR+
indicative/future"p3*orizzonterannoR)
conditional/present	"s1*orizzontereiR-
conditional/present	"s2*orizzonterestiR-
conditional/present	"s3*orizzonterebbeR-
conditional/present	"p1*orizzonteremmoR-
conditional/present	"p2*orizzonteresteR/
conditional/present	"p3*orizzonterebberoR(
subjunctive/present
"s1-a*	orizzontiR*
subjunctive/present
"s2-a*	orizzontiR*
subjunctive/present
"s3-a*	orizzontiR-
subjunctive/present
"p1-a*orizzontiamoR-
subjunctive/present
"p2-a*orizzontiateR,
subjunctive/present
"p3-a*orizzontinoR-
subjunctive/imperfect"s1-a*orizzontassiR/
subjunctive/imperfect"s2-a*orizzontassiR/
subjunctive/imperfect"s3-a*orizzontasseR1
subjunctive/imperfect"p1-a*orizzontassimoR/
subjunctive/imperfect"p2-a*orizzontasteR1
subjunctive/imperfect"p3-a*orizzontasseroR

imperative"s1R0

imperative"s2*orizzonta, non orizzontareR!

imperative"s3-b*	orizzontiR"

imperative"p1*orizzontiamoR!

imperative"p2*orizzontateR#

imperative"p3-b*orizzontino
