
orizzontarsi0https://en.wiktionary.org/?curid=1393366#ItalianօU"orizzontarsiJreflexive of orizzontareJ (reflexive) to orientate oneselfJ!(reflexive) to get one's bearingsR

infinitive*orizzontarsiR
auxiliaryverb*essereR
gerund*orizzontandosiR%
presentparticiple*orizzontantesiR.
pastparticiple*orizzontato, orizzontatosiR(
indicative/present"s1*mi orizzontoR*
indicative/present"s2*ti orizzontiR*
indicative/present"s3*si orizzontaR-
indicative/present"p1*ci orizzontiamoR,
indicative/present"p2*vi orizzontateR,
indicative/present"p3*si orizzontanoR,
indicative/imperfect"s1*mi orizzontavoR.
indicative/imperfect"s2*ti orizzontaviR.
indicative/imperfect"s3*si orizzontavaR0
indicative/imperfect"p1*ci orizzontavamoR0
indicative/imperfect"p2*vi orizzontavateR0
indicative/imperfect"p3*si orizzontavanoR.
indicative/pasthistoric"s1*mi orizzontaiR2
indicative/pasthistoric"s2*ti orizzontastiR0
indicative/pasthistoric"s3*si orizzontòR2
indicative/pasthistoric"p1*ci orizzontammoR2
indicative/pasthistoric"p2*vi orizzontasteR3
indicative/pasthistoric"p3*si orizzontaronoR*
indicative/future"s1*mi orizzonteròR,
indicative/future"s2*ti orizzonteraiR,
indicative/future"s3*si orizzonteràR-
indicative/future"p1*ci orizzonteremoR-
indicative/future"p2*vi orizzontereteR.
indicative/future"p3*si orizzonterannoR,
conditional/present	"s1*mi orizzontereiR0
conditional/present	"s2*ti orizzonterestiR0
conditional/present	"s3*si orizzonterebbeR0
conditional/present	"p1*ci orizzonteremmoR0
conditional/present	"p2*vi orizzonteresteR2
conditional/present	"p3*si orizzonterebberoR+
subjunctive/present
"s1-a*mi orizzontiR-
subjunctive/present
"s2-a*ti orizzontiR-
subjunctive/present
"s3-a*si orizzontiR0
subjunctive/present
"p1-a*ci orizzontiamoR0
subjunctive/present
"p2-a*vi orizzontiateR/
subjunctive/present
"p3-a*si orizzontinoR0
subjunctive/imperfect"s1-a*mi orizzontassiR2
subjunctive/imperfect"s2-a*ti orizzontassiR2
subjunctive/imperfect"s3-a*si orizzontasseR4
subjunctive/imperfect"p1-a*ci orizzontassimoR2
subjunctive/imperfect"p2-a*vi orizzontasteR4
subjunctive/imperfect"p3-a*si orizzontasseroR

imperative"s1RG

imperative"s2*1orizzontati, non ti orizzontare, non orizzontartiR$

imperative"s3-b*si orizzontiR$

imperative"p1*orizzontiamociR#

imperative"p2*orizzontateviR&

imperative"p3-b*si orizzontino
