
organizzare/https://en.wiktionary.org/?curid=504121#Italian��"organizzare*�From New Latin organizare (“to organize”) (compare Medieval Latin organizare (“to play on the organ”)), from Latin organum (compare organo).2 IPA(key): /or.ɡa.nidˈd͡za.re/J)(transitive) to organize, arrange, set upR

infinitive*organizzareR
auxiliaryverb*avereR
gerund*organizzandoR#
presentparticiple*organizzanteR
pastparticiple*organizzatoR%
indicative/present"s1*	organizzoR'
indicative/present"s2*	organizziR'
indicative/present"s3*	organizzaR*
indicative/present"p1*organizziamoR)
indicative/present"p2*organizzateR)
indicative/present"p3*organizzanoR)
indicative/imperfect"s1*organizzavoR+
indicative/imperfect"s2*organizzaviR+
indicative/imperfect"s3*organizzavaR-
indicative/imperfect"p1*organizzavamoR-
indicative/imperfect"p2*organizzavateR-
indicative/imperfect"p3*organizzavanoR+
indicative/pasthistoric"s1*
organizzaiR/
indicative/pasthistoric"s2*organizzastiR-
indicative/pasthistoric"s3*
organizzòR/
indicative/pasthistoric"p1*organizzammoR/
indicative/pasthistoric"p2*organizzasteR0
indicative/pasthistoric"p3*organizzaronoR'
indicative/future"s1*organizzeròR)
indicative/future"s2*organizzeraiR)
indicative/future"s3*organizzeràR*
indicative/future"p1*organizzeremoR*
indicative/future"p2*organizzereteR+
indicative/future"p3*organizzerannoR)
conditional/present	"s1*organizzereiR-
conditional/present	"s2*organizzerestiR-
conditional/present	"s3*organizzerebbeR-
conditional/present	"p1*organizzeremmoR-
conditional/present	"p2*organizzeresteR/
conditional/present	"p3*organizzerebberoR(
subjunctive/present
"s1-a*	organizziR*
subjunctive/present
"s2-a*	organizziR*
subjunctive/present
"s3-a*	organizziR-
subjunctive/present
"p1-a*organizziamoR-
subjunctive/present
"p2-a*organizziateR,
subjunctive/present
"p3-a*organizzinoR-
subjunctive/imperfect"s1-a*organizzassiR/
subjunctive/imperfect"s2-a*organizzassiR/
subjunctive/imperfect"s3-a*organizzasseR1
subjunctive/imperfect"p1-a*organizzassimoR/
subjunctive/imperfect"p2-a*organizzasteR1
subjunctive/imperfect"p3-a*organizzasseroR

imperative"s1R0

imperative"s2*organizza, non organizzareR!

imperative"s3-b*	organizziR"

imperative"p1*organizziamoR!

imperative"p2*organizzateR#

imperative"p3-b*organizzino
