
ossigenarsi/https://en.wiktionary.org/?curid=287410#Italian≤≈"ossigenarsi:
ossigenareJ(reflexive) to be oxygenatedR

infinitive*ossigenarsiR
auxiliaryverb*essereR
gerund*ossigenandosiR$
presentparticiple*ossigenantesiR,
pastparticiple*ossigenato, ossigenatosiR'
indicative/present"s1*mi ossigenoR)
indicative/present"s2*ti ossigeniR)
indicative/present"s3*si ossigenaR,
indicative/present"p1*ci ossigeniamoR+
indicative/present"p2*vi ossigenateR+
indicative/present"p3*si ossigenanoR+
indicative/imperfect"s1*mi ossigenavoR-
indicative/imperfect"s2*ti ossigenaviR-
indicative/imperfect"s3*si ossigenavaR/
indicative/imperfect"p1*ci ossigenavamoR/
indicative/imperfect"p2*vi ossigenavateR/
indicative/imperfect"p3*si ossigenavanoR-
indicative/pasthistoric"s1*mi ossigenaiR1
indicative/pasthistoric"s2*ti ossigenastiR/
indicative/pasthistoric"s3*si ossigen√≤R1
indicative/pasthistoric"p1*ci ossigenammoR1
indicative/pasthistoric"p2*vi ossigenasteR2
indicative/pasthistoric"p3*si ossigenaronoR)
indicative/future"s1*mi ossigener√≤R+
indicative/future"s2*ti ossigeneraiR+
indicative/future"s3*si ossigener√†R,
indicative/future"p1*ci ossigeneremoR,
indicative/future"p2*vi ossigenereteR-
indicative/future"p3*si ossigenerannoR+
conditional/present	"s1*mi ossigenereiR/
conditional/present	"s2*ti ossigenerestiR/
conditional/present	"s3*si ossigenerebbeR/
conditional/present	"p1*ci ossigeneremmoR/
conditional/present	"p2*vi ossigeneresteR1
conditional/present	"p3*si ossigenerebberoR*
subjunctive/present
"s1-a*mi ossigeniR,
subjunctive/present
"s2-a*ti ossigeniR,
subjunctive/present
"s3-a*si ossigeniR/
subjunctive/present
"p1-a*ci ossigeniamoR/
subjunctive/present
"p2-a*vi ossigeniateR.
subjunctive/present
"p3-a*si ossigeninoR/
subjunctive/imperfect"s1-a*mi ossigenassiR1
subjunctive/imperfect"s2-a*ti ossigenassiR1
subjunctive/imperfect"s3-a*si ossigenasseR3
subjunctive/imperfect"p1-a*ci ossigenassimoR1
subjunctive/imperfect"p2-a*vi ossigenasteR3
subjunctive/imperfect"p3-a*si ossigenasseroR

imperative"s1RD

imperative"s2*.ossigenati, non ti ossigenare, non ossigenartiR#

imperative"s3-b*si ossigeniR#

imperative"p1*ossigeniamociR"

imperative"p2*ossigenateviR%

imperative"p3-b*si ossigenino
