
obiettivarsi0https://en.wiktionary.org/?curid=2123102#Italian�ʁ"obiettivarsi:obiettivareJ.(reflexive) To be objectified or made concreteR

infinitive*obiettivarsiR
auxiliaryverb*essereR
gerund*obiettivandosiR%
presentparticiple*obiettivantesiR.
pastparticiple*obiettivato, obiettivatosiR(
indicative/present"s1*mi obiettivoR*
indicative/present"s2*ti obiettiviR*
indicative/present"s3*si obiettivaR-
indicative/present"p1*ci obiettiviamoR,
indicative/present"p2*vi obiettivateR,
indicative/present"p3*si obiettivanoR,
indicative/imperfect"s1*mi obiettivavoR.
indicative/imperfect"s2*ti obiettivaviR.
indicative/imperfect"s3*si obiettivavaR0
indicative/imperfect"p1*ci obiettivavamoR0
indicative/imperfect"p2*vi obiettivavateR0
indicative/imperfect"p3*si obiettivavanoR.
indicative/pasthistoric"s1*mi obiettivaiR2
indicative/pasthistoric"s2*ti obiettivastiR0
indicative/pasthistoric"s3*si obiettivòR2
indicative/pasthistoric"p1*ci obiettivammoR2
indicative/pasthistoric"p2*vi obiettivasteR3
indicative/pasthistoric"p3*si obiettivaronoR*
indicative/future"s1*mi obiettiveròR,
indicative/future"s2*ti obiettiveraiR,
indicative/future"s3*si obiettiveràR-
indicative/future"p1*ci obiettiveremoR-
indicative/future"p2*vi obiettivereteR.
indicative/future"p3*si obiettiverannoR,
conditional/present	"s1*mi obiettivereiR0
conditional/present	"s2*ti obiettiverestiR0
conditional/present	"s3*si obiettiverebbeR0
conditional/present	"p1*ci obiettiveremmoR0
conditional/present	"p2*vi obiettiveresteR2
conditional/present	"p3*si obiettiverebberoR+
subjunctive/present
"s1-a*mi obiettiviR-
subjunctive/present
"s2-a*ti obiettiviR-
subjunctive/present
"s3-a*si obiettiviR0
subjunctive/present
"p1-a*ci obiettiviamoR0
subjunctive/present
"p2-a*vi obiettiviateR/
subjunctive/present
"p3-a*si obiettivinoR0
subjunctive/imperfect"s1-a*mi obiettivassiR2
subjunctive/imperfect"s2-a*ti obiettivassiR2
subjunctive/imperfect"s3-a*si obiettivasseR4
subjunctive/imperfect"p1-a*ci obiettivassimoR2
subjunctive/imperfect"p2-a*vi obiettivasteR4
subjunctive/imperfect"p3-a*si obiettivasseroR

imperative"s1RG

imperative"s2*1obiettivati, non ti obiettivare, non obiettivartiR$

imperative"s3-b*si obiettiviR$

imperative"p1*obiettiviamociR#

imperative"p2*obiettivateviR&

imperative"p3-b*si obiettivino
