
oppignorare0https://en.wiktionary.org/?curid=4816481#Italian·¸•"oppignorareJAlternative form of pignorareR

infinitive*oppignorareR
auxiliaryverb*avereR
gerund*oppignorandoR#
presentparticiple*oppignoranteR
pastparticiple*oppignoratoR%
indicative/present"s1*	oppignoroR'
indicative/present"s2*	oppignoriR'
indicative/present"s3*	oppignoraR*
indicative/present"p1*oppignoriamoR)
indicative/present"p2*oppignorateR)
indicative/present"p3*oppignoranoR)
indicative/imperfect"s1*oppignoravoR+
indicative/imperfect"s2*oppignoraviR+
indicative/imperfect"s3*oppignoravaR-
indicative/imperfect"p1*oppignoravamoR-
indicative/imperfect"p2*oppignoravateR-
indicative/imperfect"p3*oppignoravanoR+
indicative/pasthistoric"s1*
oppignoraiR/
indicative/pasthistoric"s2*oppignorastiR-
indicative/pasthistoric"s3*
oppignor√≤R/
indicative/pasthistoric"p1*oppignorammoR/
indicative/pasthistoric"p2*oppignorasteR0
indicative/pasthistoric"p3*oppignoraronoR'
indicative/future"s1*oppignorer√≤R)
indicative/future"s2*oppignoreraiR)
indicative/future"s3*oppignorer√†R*
indicative/future"p1*oppignoreremoR*
indicative/future"p2*oppignorereteR+
indicative/future"p3*oppignorerannoR)
conditional/present	"s1*oppignorereiR-
conditional/present	"s2*oppignorerestiR-
conditional/present	"s3*oppignorerebbeR-
conditional/present	"p1*oppignoreremmoR-
conditional/present	"p2*oppignoreresteR/
conditional/present	"p3*oppignorerebberoR(
subjunctive/present
"s1-a*	oppignoriR*
subjunctive/present
"s2-a*	oppignoriR*
subjunctive/present
"s3-a*	oppignoriR-
subjunctive/present
"p1-a*oppignoriamoR-
subjunctive/present
"p2-a*oppignoriateR,
subjunctive/present
"p3-a*oppignorinoR-
subjunctive/imperfect"s1-a*oppignorassiR/
subjunctive/imperfect"s2-a*oppignorassiR/
subjunctive/imperfect"s3-a*oppignorasseR1
subjunctive/imperfect"p1-a*oppignorassimoR/
subjunctive/imperfect"p2-a*oppignorasteR1
subjunctive/imperfect"p3-a*oppignorasseroR

imperative"s1R0

imperative"s2*oppignora, non oppignorareR!

imperative"s3-b*	oppignoriR"

imperative"p1*oppignoriamoR!

imperative"p2*oppignorateR#

imperative"p3-b*oppignorino
