
orchestrare0https://en.wiktionary.org/?curid=1128819#ItalianÛÚD"orchestrare*orchestra + -areJ((transitive) to orchestrate (all senses)J(transitive) to organizeJ(transitive) to plotR

infinitive*orchestrareR
auxiliaryverb*avereR
gerund*orchestrandoR#
presentparticiple*orchestranteR
pastparticiple*orchestratoR%
indicative/present"s1*	orchestroR'
indicative/present"s2*	orchestriR'
indicative/present"s3*	orchestraR*
indicative/present"p1*orchestriamoR)
indicative/present"p2*orchestrateR)
indicative/present"p3*orchestranoR)
indicative/imperfect"s1*orchestravoR+
indicative/imperfect"s2*orchestraviR+
indicative/imperfect"s3*orchestravaR-
indicative/imperfect"p1*orchestravamoR-
indicative/imperfect"p2*orchestravateR-
indicative/imperfect"p3*orchestravanoR+
indicative/pasthistoric"s1*
orchestraiR/
indicative/pasthistoric"s2*orchestrastiR-
indicative/pasthistoric"s3*
orchestr√≤R/
indicative/pasthistoric"p1*orchestrammoR/
indicative/pasthistoric"p2*orchestrasteR0
indicative/pasthistoric"p3*orchestraronoR'
indicative/future"s1*orchestrer√≤R)
indicative/future"s2*orchestreraiR)
indicative/future"s3*orchestrer√†R*
indicative/future"p1*orchestreremoR*
indicative/future"p2*orchestrereteR+
indicative/future"p3*orchestrerannoR)
conditional/present	"s1*orchestrereiR-
conditional/present	"s2*orchestrerestiR-
conditional/present	"s3*orchestrerebbeR-
conditional/present	"p1*orchestreremmoR-
conditional/present	"p2*orchestreresteR/
conditional/present	"p3*orchestrerebberoR(
subjunctive/present
"s1-a*	orchestriR*
subjunctive/present
"s2-a*	orchestriR*
subjunctive/present
"s3-a*	orchestriR-
subjunctive/present
"p1-a*orchestriamoR-
subjunctive/present
"p2-a*orchestriateR,
subjunctive/present
"p3-a*orchestrinoR-
subjunctive/imperfect"s1-a*orchestrassiR/
subjunctive/imperfect"s2-a*orchestrassiR/
subjunctive/imperfect"s3-a*orchestrasseR1
subjunctive/imperfect"p1-a*orchestrassimoR/
subjunctive/imperfect"p2-a*orchestrasteR1
subjunctive/imperfect"p3-a*orchestrasseroR

imperative"s1R0

imperative"s2*orchestra, non orchestrareR!

imperative"s3-b*	orchestriR"

imperative"p1*orchestriamoR!

imperative"p2*orchestrateR#

imperative"p3-b*orchestrino
