
	oscurarsi0https://en.wiktionary.org/?curid=1392021#Italian��T"	oscurarsi*MDerived from oscurar(e) (“to darken”) + -si (enclitic reflexive pronoun).20IPA(key): /oskuˈrarsi/, [os̪.kuˈr̺ar̺.s̪i]2 Hyphenation: o‧scu‧ràr‧siJreflexive of oscurareJ.(reflexive) to cloud over, darken (of the sky)J(reflexive) to become dimR

infinitive*	oscurarsiR
auxiliaryverb*essereR
gerund*oscurandosiR"
presentparticiple*oscurantesiR(
pastparticiple*oscurato, oscuratosiR%
indicative/present"s1*	mi oscuroR'
indicative/present"s2*	ti oscuriR'
indicative/present"s3*	si oscuraR*
indicative/present"p1*ci oscuriamoR)
indicative/present"p2*vi oscurateR)
indicative/present"p3*si oscuranoR)
indicative/imperfect"s1*mi oscuravoR+
indicative/imperfect"s2*ti oscuraviR+
indicative/imperfect"s3*si oscuravaR-
indicative/imperfect"p1*ci oscuravamoR-
indicative/imperfect"p2*vi oscuravateR-
indicative/imperfect"p3*si oscuravanoR+
indicative/pasthistoric"s1*
mi oscuraiR/
indicative/pasthistoric"s2*ti oscurastiR-
indicative/pasthistoric"s3*
si oscuròR/
indicative/pasthistoric"p1*ci oscurammoR/
indicative/pasthistoric"p2*vi oscurasteR0
indicative/pasthistoric"p3*si oscuraronoR'
indicative/future"s1*mi oscureròR)
indicative/future"s2*ti oscureraiR)
indicative/future"s3*si oscureràR*
indicative/future"p1*ci oscureremoR*
indicative/future"p2*vi oscurereteR+
indicative/future"p3*si oscurerannoR)
conditional/present	"s1*mi oscurereiR-
conditional/present	"s2*ti oscurerestiR-
conditional/present	"s3*si oscurerebbeR-
conditional/present	"p1*ci oscureremmoR-
conditional/present	"p2*vi oscureresteR/
conditional/present	"p3*si oscurerebberoR(
subjunctive/present
"s1-a*	mi oscuriR*
subjunctive/present
"s2-a*	ti oscuriR*
subjunctive/present
"s3-a*	si oscuriR-
subjunctive/present
"p1-a*ci oscuriamoR-
subjunctive/present
"p2-a*vi oscuriateR,
subjunctive/present
"p3-a*si oscurinoR-
subjunctive/imperfect"s1-a*mi oscurassiR/
subjunctive/imperfect"s2-a*ti oscurassiR/
subjunctive/imperfect"s3-a*si oscurasseR1
subjunctive/imperfect"p1-a*ci oscurassimoR/
subjunctive/imperfect"p2-a*vi oscurasteR1
subjunctive/imperfect"p3-a*si oscurasseroR

imperative"s1R>

imperative"s2*(oscurati, non ti oscurare, non oscurartiR!

imperative"s3-b*	si oscuriR!

imperative"p1*oscuriamociR 

imperative"p2*
oscurateviR#

imperative"p3-b*si oscurino
