
occhieggiarsi0https://en.wiktionary.org/?curid=1389809#ItalianÒÈT"occhieggiarsiJreflexive of occhieggiareJ#to eye each other, exchange glancesR

infinitive*occhieggiarsiR
auxiliaryverb*essereR
gerund*occhieggiandosiR&
presentparticiple*occhieggiantesiR0
pastparticiple*occhieggiato, occhieggiatosiR)
indicative/present"s1*mi occhieggioR*
indicative/present"s2*ti occhieggiR+
indicative/present"s3*si occhieggiaR-
indicative/present"p1*ci occhieggiamoR-
indicative/present"p2*vi occhieggiateR-
indicative/present"p3*si occhieggianoR-
indicative/imperfect"s1*mi occhieggiavoR/
indicative/imperfect"s2*ti occhieggiaviR/
indicative/imperfect"s3*si occhieggiavaR1
indicative/imperfect"p1*ci occhieggiavamoR1
indicative/imperfect"p2*vi occhieggiavateR1
indicative/imperfect"p3*si occhieggiavanoR/
indicative/pasthistoric"s1*mi occhieggiaiR3
indicative/pasthistoric"s2*ti occhieggiastiR1
indicative/pasthistoric"s3*si occhieggi√≤R3
indicative/pasthistoric"p1*ci occhieggiammoR3
indicative/pasthistoric"p2*vi occhieggiasteR4
indicative/pasthistoric"p3*si occhieggiaronoR*
indicative/future"s1*mi occhiegger√≤R,
indicative/future"s2*ti occhieggeraiR,
indicative/future"s3*si occhiegger√†R-
indicative/future"p1*ci occhieggeremoR-
indicative/future"p2*vi occhieggereteR.
indicative/future"p3*si occhieggerannoR,
conditional/present	"s1*mi occhieggereiR0
conditional/present	"s2*ti occhieggerestiR0
conditional/present	"s3*si occhieggerebbeR0
conditional/present	"p1*ci occhieggeremmoR0
conditional/present	"p2*vi occhieggeresteR2
conditional/present	"p3*si occhieggerebberoR+
subjunctive/present
"s1-a*mi occhieggiR-
subjunctive/present
"s2-a*ti occhieggiR-
subjunctive/present
"s3-a*si occhieggiR0
subjunctive/present
"p1-a*ci occhieggiamoR0
subjunctive/present
"p2-a*vi occhieggiateR/
subjunctive/present
"p3-a*si occhiegginoR1
subjunctive/imperfect"s1-a*mi occhieggiassiR3
subjunctive/imperfect"s2-a*ti occhieggiassiR3
subjunctive/imperfect"s3-a*si occhieggiasseR5
subjunctive/imperfect"p1-a*ci occhieggiassimoR3
subjunctive/imperfect"p2-a*vi occhieggiasteR5
subjunctive/imperfect"p3-a*si occhieggiasseroR

imperative"s1RJ

imperative"s2*4occhieggiati, non ti occhieggiare, non occhieggiartiR$

imperative"s3-b*si occhieggiR$

imperative"p1*occhieggiamociR$

imperative"p2*occhieggiateviR&

imperative"p3-b*si occhieggino
