
persignarse/https://en.wiktionary.org/?curid=597056#Spanish��$"�persignarse (first-person singular present me persigno, first-person singular preterite me persigné, past participle persignado)*From Latin persignare.2,IPA(key): /persiɡˈnarse/, [persiɣˈnarse]JU(reflexive, Christianity) to cross oneself, (make the sign of the cross over oneself)R

infinitive*persignarseR
gerund*persignándoseR2
pastparticiple/singular"	masculine*
persignadoR3
pastparticiple/singular"feminine*
persignadaR1
pastparticiple/plural"	masculine*persignadosR2
pastparticiple/plural"feminine*persignadasR'
indicative/present"s1*me persignoR*
indicative/present"s2*te persignasR)
indicative/present"s3*se persignaR-
indicative/present"p1*nos persignamosR,
indicative/present"p2*os persignáisR*
indicative/present"p3*se persignanR+
indicative/imperfect"s1*me persignabaR.
indicative/imperfect"s2*te persignabasR-
indicative/imperfect"s3*se persignabaR2
indicative/imperfect"p1*nos persignábamosR/
indicative/imperfect"p2*os persignabaisR.
indicative/imperfect"p3*se persignabanR*
indicative/preterite"s1*me persignéR.
indicative/preterite"s2*te persignasteR,
indicative/preterite"s3*se persignóR/
indicative/preterite"p1*nos persignamosR0
indicative/preterite"p2*os persignasteisR.
indicative/preterite"p3*se persignaronR)
indicative/future"s1*me persignaréR,
indicative/future"s2*te persignarásR+
indicative/future"s3*se persignaráR.
indicative/future"p1*nos persignaremosR-
indicative/future"p2*os persignaréisR,
indicative/future"p3*se persignaránR/
indicative/conditional"s1*me persignaríaR2
indicative/conditional"s2*te persignaríasR1
indicative/conditional"s3*se persignaríaR5
indicative/conditional"p1*nos persignaríamosR3
indicative/conditional"p2*os persignaríaisR2
indicative/conditional"p3*se persignaríanR(
subjunctive/present	"s1*me persigneR+
subjunctive/present	"s2*te persignesR*
subjunctive/present	"s3*se persigneR.
subjunctive/present	"p1*nos persignemosR-
subjunctive/present	"p2*os persignéisR+
subjunctive/present	"p3*se persignenR/
subjunctive/imperfect_ra
"s1*me persignaraR2
subjunctive/imperfect_ra
"s2*te persignarasR1
subjunctive/imperfect_ra
"s3*se persignaraR6
subjunctive/imperfect_ra
"p1*nos persignáramosR3
subjunctive/imperfect_ra
"p2*os persignaraisR2
subjunctive/imperfect_ra
"p3*se persignaranR/
subjunctive/imperfect_se"s1*me persignaseR2
subjunctive/imperfect_se"s2*te persignasesR1
subjunctive/imperfect_se"s3*se persignaseR6
subjunctive/imperfect_se"p1*nos persignásemosR3
subjunctive/imperfect_se"p2*os persignaseisR2
subjunctive/imperfect_se"p3*se persignasenR)
subjunctive/future"s1*me persignareR,
subjunctive/future"s2*te persignaresR+
subjunctive/future"s3*se persignareR0
subjunctive/future"p1*nos persignáremosR-
subjunctive/future"p2*os persignareisR,
subjunctive/future"p3*se persignarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*persígnateR-
imperative/affirmative"s3*persígneseR0
imperative/affirmative"p1*persignémonosR,
imperative/affirmative"p2*
persignaosR.
imperative/affirmative"p3*persígnenseR
imperative/negative"s1R.
imperative/negative"s2*no te persignesR-
imperative/negative"s3*no se persigneR1
imperative/negative"p1*no nos persignemosR0
imperative/negative"p2*no os persignéisR.
imperative/negative"p3*no se persignen
