
preguntarse/https://en.wiktionary.org/?curid=554002#Spanish��!"�preguntarse (first-person singular present me pregunto, first-person singular preterite me pregunté, past participle preguntado):	preguntarJYto wonder; to ask oneself
Me pregunté si fuera un sueño.
I wondered if it were a dream.R

infinitive*preguntarseR
gerund*preguntándoseR2
pastparticiple/singular"	masculine*
preguntadoR3
pastparticiple/singular"feminine*
preguntadaR1
pastparticiple/plural"	masculine*preguntadosR2
pastparticiple/plural"feminine*preguntadasR'
indicative/present"s1*me preguntoR*
indicative/present"s2*te preguntasR)
indicative/present"s3*se preguntaR-
indicative/present"p1*nos preguntamosR,
indicative/present"p2*os preguntáisR*
indicative/present"p3*se preguntanR+
indicative/imperfect"s1*me preguntabaR.
indicative/imperfect"s2*te preguntabasR-
indicative/imperfect"s3*se preguntabaR2
indicative/imperfect"p1*nos preguntábamosR/
indicative/imperfect"p2*os preguntabaisR.
indicative/imperfect"p3*se preguntabanR*
indicative/preterite"s1*me preguntéR.
indicative/preterite"s2*te preguntasteR,
indicative/preterite"s3*se preguntóR/
indicative/preterite"p1*nos preguntamosR0
indicative/preterite"p2*os preguntasteisR.
indicative/preterite"p3*se preguntaronR)
indicative/future"s1*me preguntaréR,
indicative/future"s2*te preguntarásR+
indicative/future"s3*se preguntaráR.
indicative/future"p1*nos preguntaremosR-
indicative/future"p2*os preguntaréisR,
indicative/future"p3*se preguntaránR/
indicative/conditional"s1*me preguntaríaR2
indicative/conditional"s2*te preguntaríasR1
indicative/conditional"s3*se preguntaríaR5
indicative/conditional"p1*nos preguntaríamosR3
indicative/conditional"p2*os preguntaríaisR2
indicative/conditional"p3*se preguntaríanR(
subjunctive/present	"s1*me pregunteR+
subjunctive/present	"s2*te preguntesR*
subjunctive/present	"s3*se pregunteR.
subjunctive/present	"p1*nos preguntemosR-
subjunctive/present	"p2*os preguntéisR+
subjunctive/present	"p3*se preguntenR/
subjunctive/imperfect_ra
"s1*me preguntaraR2
subjunctive/imperfect_ra
"s2*te preguntarasR1
subjunctive/imperfect_ra
"s3*se preguntaraR6
subjunctive/imperfect_ra
"p1*nos preguntáramosR3
subjunctive/imperfect_ra
"p2*os preguntaraisR2
subjunctive/imperfect_ra
"p3*se preguntaranR/
subjunctive/imperfect_se"s1*me preguntaseR2
subjunctive/imperfect_se"s2*te preguntasesR1
subjunctive/imperfect_se"s3*se preguntaseR6
subjunctive/imperfect_se"p1*nos preguntásemosR3
subjunctive/imperfect_se"p2*os preguntaseisR2
subjunctive/imperfect_se"p3*se preguntasenR)
subjunctive/future"s1*me preguntareR,
subjunctive/future"s2*te preguntaresR+
subjunctive/future"s3*se preguntareR0
subjunctive/future"p1*nos preguntáremosR-
subjunctive/future"p2*os preguntareisR,
subjunctive/future"p3*se preguntarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*pregúntateR-
imperative/affirmative"s3*pregúnteseR0
imperative/affirmative"p1*preguntémonosR,
imperative/affirmative"p2*
preguntaosR.
imperative/affirmative"p3*pregúntenseR
imperative/negative"s1R.
imperative/negative"s2*no te preguntesR-
imperative/negative"s3*no se pregunteR1
imperative/negative"p1*no nos preguntemosR0
imperative/negative"p2*no os preguntéisR.
imperative/negative"p3*no se pregunten
