
paniaguarse0https://en.wiktionary.org/?curid=6787041#Spanish៞"paniaguarseJto make friends; buddy upR

infinitive*paniaguarseR
gerund*paniaguándoseR2
pastparticiple/singular"	masculine*
paniaguadoR3
pastparticiple/singular"feminine*
paniaguadaR1
pastparticiple/plural"	masculine*paniaguadosR2
pastparticiple/plural"feminine*paniaguadasR'
indicative/present"s1*me paniaguoR*
indicative/present"s2*te paniaguasR)
indicative/present"s3*se paniaguaR-
indicative/present"p1*nos paniaguamosR,
indicative/present"p2*os paniaguáisR*
indicative/present"p3*se paniaguanR+
indicative/imperfect"s1*me paniaguabaR.
indicative/imperfect"s2*te paniaguabasR-
indicative/imperfect"s3*se paniaguabaR2
indicative/imperfect"p1*nos paniaguábamosR/
indicative/imperfect"p2*os paniaguabaisR.
indicative/imperfect"p3*se paniaguabanR*
indicative/preterite"s1*me paniaguéR.
indicative/preterite"s2*te paniaguasteR,
indicative/preterite"s3*se paniaguóR/
indicative/preterite"p1*nos paniaguamosR0
indicative/preterite"p2*os paniaguasteisR.
indicative/preterite"p3*se paniaguaronR)
indicative/future"s1*me paniaguaréR,
indicative/future"s2*te paniaguarásR+
indicative/future"s3*se paniaguaráR.
indicative/future"p1*nos paniaguaremosR-
indicative/future"p2*os paniaguaréisR,
indicative/future"p3*se paniaguaránR/
indicative/conditional"s1*me paniaguaríaR2
indicative/conditional"s2*te paniaguaríasR1
indicative/conditional"s3*se paniaguaríaR5
indicative/conditional"p1*nos paniaguaríamosR3
indicative/conditional"p2*os paniaguaríaisR2
indicative/conditional"p3*se paniaguaríanR(
subjunctive/present	"s1*me paniagueR+
subjunctive/present	"s2*te paniaguesR*
subjunctive/present	"s3*se paniagueR.
subjunctive/present	"p1*nos paniaguemosR-
subjunctive/present	"p2*os paniaguéisR+
subjunctive/present	"p3*se paniaguenR/
subjunctive/imperfect_ra
"s1*me paniaguaraR2
subjunctive/imperfect_ra
"s2*te paniaguarasR1
subjunctive/imperfect_ra
"s3*se paniaguaraR6
subjunctive/imperfect_ra
"p1*nos paniaguáramosR3
subjunctive/imperfect_ra
"p2*os paniaguaraisR2
subjunctive/imperfect_ra
"p3*se paniaguaranR/
subjunctive/imperfect_se"s1*me paniaguaseR2
subjunctive/imperfect_se"s2*te paniaguasesR1
subjunctive/imperfect_se"s3*se paniaguaseR6
subjunctive/imperfect_se"p1*nos paniaguásemosR3
subjunctive/imperfect_se"p2*os paniaguaseisR2
subjunctive/imperfect_se"p3*se paniaguasenR)
subjunctive/future"s1*me paniaguareR,
subjunctive/future"s2*te paniaguaresR+
subjunctive/future"s3*se paniaguareR0
subjunctive/future"p1*nos paniaguáremosR-
subjunctive/future"p2*os paniaguareisR,
subjunctive/future"p3*se paniaguarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*paniáguateR-
imperative/affirmative"s3*paniágueseR0
imperative/affirmative"p1*paniaguémonosR,
imperative/affirmative"p2*
paniaguaosR.
imperative/affirmative"p3*paniáguenseR
imperative/negative"s1R.
imperative/negative"s2*no te paniaguesR-
imperative/negative"s3*no se paniagueR1
imperative/negative"p1*no nos paniaguemosR0
imperative/negative"p2*no os paniaguéisR.
imperative/negative"p3*no se paniaguen
