
pitorrearse0https://en.wiktionary.org/?curid=6643419#Spanish۽�"pitorrearseJ&(reflexive) to jibe; mock; poke fun atR

infinitive*pitorrearseR
gerund*pitorreándoseR2
pastparticiple/singular"	masculine*
pitorreadoR3
pastparticiple/singular"feminine*
pitorreadaR1
pastparticiple/plural"	masculine*pitorreadosR2
pastparticiple/plural"feminine*pitorreadasR'
indicative/present"s1*me pitorreoR*
indicative/present"s2*te pitorreasR)
indicative/present"s3*se pitorreaR-
indicative/present"p1*nos pitorreamosR,
indicative/present"p2*os pitorreáisR*
indicative/present"p3*se pitorreanR+
indicative/imperfect"s1*me pitorreabaR.
indicative/imperfect"s2*te pitorreabasR-
indicative/imperfect"s3*se pitorreabaR2
indicative/imperfect"p1*nos pitorreábamosR/
indicative/imperfect"p2*os pitorreabaisR.
indicative/imperfect"p3*se pitorreabanR*
indicative/preterite"s1*me pitorreéR.
indicative/preterite"s2*te pitorreasteR,
indicative/preterite"s3*se pitorreóR/
indicative/preterite"p1*nos pitorreamosR0
indicative/preterite"p2*os pitorreasteisR.
indicative/preterite"p3*se pitorrearonR)
indicative/future"s1*me pitorrearéR,
indicative/future"s2*te pitorrearásR+
indicative/future"s3*se pitorrearáR.
indicative/future"p1*nos pitorrearemosR-
indicative/future"p2*os pitorrearéisR,
indicative/future"p3*se pitorrearánR/
indicative/conditional"s1*me pitorrearíaR2
indicative/conditional"s2*te pitorrearíasR1
indicative/conditional"s3*se pitorrearíaR5
indicative/conditional"p1*nos pitorrearíamosR3
indicative/conditional"p2*os pitorrearíaisR2
indicative/conditional"p3*se pitorrearíanR(
subjunctive/present	"s1*me pitorreeR+
subjunctive/present	"s2*te pitorreesR*
subjunctive/present	"s3*se pitorreeR.
subjunctive/present	"p1*nos pitorreemosR-
subjunctive/present	"p2*os pitorreéisR+
subjunctive/present	"p3*se pitorreenR/
subjunctive/imperfect_ra
"s1*me pitorrearaR2
subjunctive/imperfect_ra
"s2*te pitorrearasR1
subjunctive/imperfect_ra
"s3*se pitorrearaR6
subjunctive/imperfect_ra
"p1*nos pitorreáramosR3
subjunctive/imperfect_ra
"p2*os pitorrearaisR2
subjunctive/imperfect_ra
"p3*se pitorrearanR/
subjunctive/imperfect_se"s1*me pitorreaseR2
subjunctive/imperfect_se"s2*te pitorreasesR1
subjunctive/imperfect_se"s3*se pitorreaseR6
subjunctive/imperfect_se"p1*nos pitorreásemosR3
subjunctive/imperfect_se"p2*os pitorreaseisR2
subjunctive/imperfect_se"p3*se pitorreasenR)
subjunctive/future"s1*me pitorreareR,
subjunctive/future"s2*te pitorrearesR+
subjunctive/future"s3*se pitorreareR0
subjunctive/future"p1*nos pitorreáremosR-
subjunctive/future"p2*os pitorreareisR,
subjunctive/future"p3*se pitorrearenR
imperative/affirmative"s1R-
imperative/affirmative"s2*pitorréateR-
imperative/affirmative"s3*pitorréeseR0
imperative/affirmative"p1*pitorreémonosR,
imperative/affirmative"p2*
pitorreaosR.
imperative/affirmative"p3*pitorréenseR
imperative/negative"s1R.
imperative/negative"s2*no te pitorreesR-
imperative/negative"s3*no se pitorreeR1
imperative/negative"p1*no nos pitorreemosR0
imperative/negative"p2*no os pitorreéisR.
imperative/negative"p3*no se pitorreen
