
preocuparse/https://en.wiktionary.org/?curid=202169#Spanish��"�preocuparse (first-person singular present me preocupo, first-person singular preterite me preocupé, past participle preocupado)2IPA(key): /pɾeokuˈparse/Jto worry or get worriedR

infinitive*preocuparseR
gerund*preocupándoseR2
pastparticiple/singular"	masculine*
preocupadoR3
pastparticiple/singular"feminine*
preocupadaR1
pastparticiple/plural"	masculine*preocupadosR2
pastparticiple/plural"feminine*preocupadasR'
indicative/present"s1*me preocupoR*
indicative/present"s2*te preocupasR)
indicative/present"s3*se preocupaR-
indicative/present"p1*nos preocupamosR,
indicative/present"p2*os preocupáisR*
indicative/present"p3*se preocupanR+
indicative/imperfect"s1*me preocupabaR.
indicative/imperfect"s2*te preocupabasR-
indicative/imperfect"s3*se preocupabaR2
indicative/imperfect"p1*nos preocupábamosR/
indicative/imperfect"p2*os preocupabaisR.
indicative/imperfect"p3*se preocupabanR*
indicative/preterite"s1*me preocupéR.
indicative/preterite"s2*te preocupasteR,
indicative/preterite"s3*se preocupóR/
indicative/preterite"p1*nos preocupamosR0
indicative/preterite"p2*os preocupasteisR.
indicative/preterite"p3*se preocuparonR)
indicative/future"s1*me preocuparéR,
indicative/future"s2*te preocuparásR+
indicative/future"s3*se preocuparáR.
indicative/future"p1*nos preocuparemosR-
indicative/future"p2*os preocuparéisR,
indicative/future"p3*se preocuparánR/
indicative/conditional"s1*me preocuparíaR2
indicative/conditional"s2*te preocuparíasR1
indicative/conditional"s3*se preocuparíaR5
indicative/conditional"p1*nos preocuparíamosR3
indicative/conditional"p2*os preocuparíaisR2
indicative/conditional"p3*se preocuparíanR(
subjunctive/present	"s1*me preocupeR+
subjunctive/present	"s2*te preocupesR*
subjunctive/present	"s3*se preocupeR.
subjunctive/present	"p1*nos preocupemosR-
subjunctive/present	"p2*os preocupéisR+
subjunctive/present	"p3*se preocupenR/
subjunctive/imperfect_ra
"s1*me preocuparaR2
subjunctive/imperfect_ra
"s2*te preocuparasR1
subjunctive/imperfect_ra
"s3*se preocuparaR6
subjunctive/imperfect_ra
"p1*nos preocupáramosR3
subjunctive/imperfect_ra
"p2*os preocuparaisR2
subjunctive/imperfect_ra
"p3*se preocuparanR/
subjunctive/imperfect_se"s1*me preocupaseR2
subjunctive/imperfect_se"s2*te preocupasesR1
subjunctive/imperfect_se"s3*se preocupaseR6
subjunctive/imperfect_se"p1*nos preocupásemosR3
subjunctive/imperfect_se"p2*os preocupaseisR2
subjunctive/imperfect_se"p3*se preocupasenR)
subjunctive/future"s1*me preocupareR,
subjunctive/future"s2*te preocuparesR+
subjunctive/future"s3*se preocupareR0
subjunctive/future"p1*nos preocupáremosR-
subjunctive/future"p2*os preocupareisR,
subjunctive/future"p3*se preocuparenR
imperative/affirmative"s1R-
imperative/affirmative"s2*preocúpateR-
imperative/affirmative"s3*preocúpeseR0
imperative/affirmative"p1*preocupémonosR,
imperative/affirmative"p2*
preocupaosR.
imperative/affirmative"p3*preocúpenseR
imperative/negative"s1R.
imperative/negative"s2*no te preocupesR-
imperative/negative"s3*no se preocupeR1
imperative/negative"p1*no nos preocupemosR0
imperative/negative"p2*no os preocupéisR.
imperative/negative"p3*no se preocupen
