
pertenecerse0https://en.wiktionary.org/?curid=2110371#Spanish��"�pertenecerse (first-person singular present me pertenezco, first-person singular preterite me pertenecí, past participle pertenecido):
pertenecerJto be independentR

infinitive*pertenecerseR
gerund*perteneciéndoseR3
pastparticiple/singular"	masculine*pertenecidoR4
pastparticiple/singular"feminine*pertenecidaR2
pastparticiple/plural"	masculine*pertenecidosR3
pastparticiple/plural"feminine*pertenecidasR)
indicative/present"s1*me pertenezcoR+
indicative/present"s2*te pertenecesR*
indicative/present"s3*se perteneceR.
indicative/present"p1*nos pertenecemosR-
indicative/present"p2*os pertenecéisR+
indicative/present"p3*se pertenecenR,
indicative/imperfect"s1*me pertenecíaR/
indicative/imperfect"s2*te pertenecíasR.
indicative/imperfect"s3*se pertenecíaR2
indicative/imperfect"p1*nos pertenecíamosR0
indicative/imperfect"p2*os pertenecíaisR/
indicative/imperfect"p3*se pertenecíanR+
indicative/preterite"s1*me pertenecíR/
indicative/preterite"s2*te pertenecisteR.
indicative/preterite"s3*se pertenecióR0
indicative/preterite"p1*nos pertenecimosR1
indicative/preterite"p2*os pertenecisteisR0
indicative/preterite"p3*se pertenecieronR*
indicative/future"s1*me perteneceréR-
indicative/future"s2*te pertenecerásR,
indicative/future"s3*se perteneceráR/
indicative/future"p1*nos perteneceremosR.
indicative/future"p2*os perteneceréisR-
indicative/future"p3*se perteneceránR0
indicative/conditional"s1*me perteneceríaR3
indicative/conditional"s2*te perteneceríasR2
indicative/conditional"s3*se perteneceríaR6
indicative/conditional"p1*nos perteneceríamosR4
indicative/conditional"p2*os perteneceríaisR3
indicative/conditional"p3*se perteneceríanR*
subjunctive/present	"s1*me pertenezcaR-
subjunctive/present	"s2*te pertenezcasR,
subjunctive/present	"s3*se pertenezcaR0
subjunctive/present	"p1*nos pertenezcamosR/
subjunctive/present	"p2*os pertenezcáisR-
subjunctive/present	"p3*se pertenezcanR1
subjunctive/imperfect_ra
"s1*me pertenecieraR4
subjunctive/imperfect_ra
"s2*te pertenecierasR3
subjunctive/imperfect_ra
"s3*se pertenecieraR8
subjunctive/imperfect_ra
"p1*nos perteneciéramosR5
subjunctive/imperfect_ra
"p2*os pertenecieraisR4
subjunctive/imperfect_ra
"p3*se pertenecieranR1
subjunctive/imperfect_se"s1*me pertenecieseR4
subjunctive/imperfect_se"s2*te perteneciesesR3
subjunctive/imperfect_se"s3*se pertenecieseR8
subjunctive/imperfect_se"p1*nos perteneciésemosR5
subjunctive/imperfect_se"p2*os pertenecieseisR4
subjunctive/imperfect_se"p3*se perteneciesenR+
subjunctive/future"s1*me perteneciereR.
subjunctive/future"s2*te pertenecieresR-
subjunctive/future"s3*se perteneciereR2
subjunctive/future"p1*nos perteneciéremosR/
subjunctive/future"p2*os perteneciereisR.
subjunctive/future"p3*se pertenecierenR
imperative/affirmative"s1R.
imperative/affirmative"s2*pertenéceteR/
imperative/affirmative"s3*pertenézcaseR2
imperative/affirmative"p1*pertenezcámonosR-
imperative/affirmative"p2*perteneceosR0
imperative/affirmative"p3*pertenézcanseR
imperative/negative"s1R0
imperative/negative"s2*no te pertenezcasR/
imperative/negative"s3*no se pertenezcaR3
imperative/negative"p1*no nos pertenezcamosR2
imperative/negative"p2*no os pertenezcáisR0
imperative/negative"p3*no se pertenezcan
