
inturgidire0https://en.wiktionary.org/?curid=1367364#ItalianĺS"inturgidire*in- + turgido + -ire:inturgidirsiJ(intransitive) To swellR

infinitive*inturgidireR
auxiliaryverb*essereR
gerund*inturgidendoR#
presentparticiple*inturgidenteR
pastparticiple*inturgiditoR(
indicative/present"s1*inturgidiscoR*
indicative/present"s2*inturgidisciR*
indicative/present"s3*inturgidisceR*
indicative/present"p1*inturgidiamoR)
indicative/present"p2*inturgiditeR,
indicative/present"p3*inturgidisconoR)
indicative/imperfect"s1*inturgidivoR+
indicative/imperfect"s2*inturgidiviR+
indicative/imperfect"s3*inturgidivaR-
indicative/imperfect"p1*inturgidivamoR-
indicative/imperfect"p2*inturgidivateR-
indicative/imperfect"p3*inturgidivanoR+
indicative/pasthistoric"s1*
inturgidiiR/
indicative/pasthistoric"s2*inturgidistiR-
indicative/pasthistoric"s3*
inturgidìR/
indicative/pasthistoric"p1*inturgidimmoR/
indicative/pasthistoric"p2*inturgidisteR0
indicative/pasthistoric"p3*inturgidironoR'
indicative/future"s1*inturgidiròR)
indicative/future"s2*inturgidiraiR)
indicative/future"s3*inturgidiràR*
indicative/future"p1*inturgidiremoR*
indicative/future"p2*inturgidireteR+
indicative/future"p3*inturgidirannoR)
conditional/present	"s1*inturgidireiR-
conditional/present	"s2*inturgidirestiR-
conditional/present	"s3*inturgidirebbeR-
conditional/present	"p1*inturgidiremmoR-
conditional/present	"p2*inturgidiresteR/
conditional/present	"p3*inturgidirebberoR+
subjunctive/present
"s1-a*inturgidiscaR-
subjunctive/present
"s2-a*inturgidiscaR-
subjunctive/present
"s3-a*inturgidiscaR-
subjunctive/present
"p1-a*inturgidiamoR-
subjunctive/present
"p2-a*inturgidiateR/
subjunctive/present
"p3-a*inturgidiscanoR-
subjunctive/imperfect"s1-a*inturgidissiR/
subjunctive/imperfect"s2-a*inturgidissiR/
subjunctive/imperfect"s3-a*inturgidisseR1
subjunctive/imperfect"p1-a*inturgidissimoR/
subjunctive/imperfect"p2-a*inturgidisteR1
subjunctive/imperfect"p3-a*inturgidisseroR

imperative"s1R3

imperative"s2*inturgidisci, non inturgidireR$

imperative"s3-b*inturgidiscaR"

imperative"p1*inturgidiamoR!

imperative"p2*inturgiditeR&

imperative"p3-b*inturgidiscano
