
idrolizzarsi0https://en.wiktionary.org/?curid=1623901#Italianݎc"idrolizzarsi:idrolizzareJ!(reflexive) To undergo hydrolysisR

infinitive*idrolizzarsiR
auxiliaryverb*essereR
gerund*idrolizzandosiR%
presentparticiple*idrolizzantesiR.
pastparticiple*idrolizzato, idrolizzatosiR(
indicative/present"s1*mi idrolizzoR*
indicative/present"s2*ti idrolizziR*
indicative/present"s3*si idrolizzaR-
indicative/present"p1*ci idrolizziamoR,
indicative/present"p2*vi idrolizzateR,
indicative/present"p3*si idrolizzanoR,
indicative/imperfect"s1*mi idrolizzavoR.
indicative/imperfect"s2*ti idrolizzaviR.
indicative/imperfect"s3*si idrolizzavaR0
indicative/imperfect"p1*ci idrolizzavamoR0
indicative/imperfect"p2*vi idrolizzavateR0
indicative/imperfect"p3*si idrolizzavanoR.
indicative/pasthistoric"s1*mi idrolizzaiR2
indicative/pasthistoric"s2*ti idrolizzastiR0
indicative/pasthistoric"s3*si idrolizzòR2
indicative/pasthistoric"p1*ci idrolizzammoR2
indicative/pasthistoric"p2*vi idrolizzasteR3
indicative/pasthistoric"p3*si idrolizzaronoR*
indicative/future"s1*mi idrolizzeròR,
indicative/future"s2*ti idrolizzeraiR,
indicative/future"s3*si idrolizzeràR-
indicative/future"p1*ci idrolizzeremoR-
indicative/future"p2*vi idrolizzereteR.
indicative/future"p3*si idrolizzerannoR,
conditional/present	"s1*mi idrolizzereiR0
conditional/present	"s2*ti idrolizzerestiR0
conditional/present	"s3*si idrolizzerebbeR0
conditional/present	"p1*ci idrolizzeremmoR0
conditional/present	"p2*vi idrolizzeresteR2
conditional/present	"p3*si idrolizzerebberoR+
subjunctive/present
"s1-a*mi idrolizziR-
subjunctive/present
"s2-a*ti idrolizziR-
subjunctive/present
"s3-a*si idrolizziR0
subjunctive/present
"p1-a*ci idrolizziamoR0
subjunctive/present
"p2-a*vi idrolizziateR/
subjunctive/present
"p3-a*si idrolizzinoR0
subjunctive/imperfect"s1-a*mi idrolizzassiR2
subjunctive/imperfect"s2-a*ti idrolizzassiR2
subjunctive/imperfect"s3-a*si idrolizzasseR4
subjunctive/imperfect"p1-a*ci idrolizzassimoR2
subjunctive/imperfect"p2-a*vi idrolizzasteR4
subjunctive/imperfect"p3-a*si idrolizzasseroR

imperative"s1RG

imperative"s2*1idrolizzati, non ti idrolizzare, non idrolizzartiR$

imperative"s3-b*si idrolizziR$

imperative"p1*idrolizziamociR#

imperative"p2*idrolizzateviR&

imperative"p3-b*si idrolizzino
