
incarognire0https://en.wiktionary.org/?curid=3459845#ItalianÖñ”"incarognire*in- + carogna + -ireJ'(intransitive) To become wicked or evilR

infinitive*incarognireR
auxiliaryverb*essereR
gerund*incarognendoR#
presentparticiple*incarognenteR
pastparticiple*incarognitoR(
indicative/present"s1*incarogniscoR*
indicative/present"s2*incarognisciR*
indicative/present"s3*incarognisceR*
indicative/present"p1*incarogniamoR)
indicative/present"p2*incarogniteR,
indicative/present"p3*incarognisconoR)
indicative/imperfect"s1*incarognivoR+
indicative/imperfect"s2*incarogniviR+
indicative/imperfect"s3*incarognivaR-
indicative/imperfect"p1*incarognivamoR-
indicative/imperfect"p2*incarognivateR-
indicative/imperfect"p3*incarognivanoR+
indicative/pasthistoric"s1*
incarogniiR/
indicative/pasthistoric"s2*incarognistiR-
indicative/pasthistoric"s3*
incarogn√¨R/
indicative/pasthistoric"p1*incarognimmoR/
indicative/pasthistoric"p2*incarognisteR0
indicative/pasthistoric"p3*incarognironoR'
indicative/future"s1*incarognir√≤R)
indicative/future"s2*incarogniraiR)
indicative/future"s3*incarognir√†R*
indicative/future"p1*incarogniremoR*
indicative/future"p2*incarognireteR+
indicative/future"p3*incarognirannoR)
conditional/present	"s1*incarognireiR-
conditional/present	"s2*incarognirestiR-
conditional/present	"s3*incarognirebbeR-
conditional/present	"p1*incarogniremmoR-
conditional/present	"p2*incarogniresteR/
conditional/present	"p3*incarognirebberoR+
subjunctive/present
"s1-a*incarogniscaR-
subjunctive/present
"s2-a*incarogniscaR-
subjunctive/present
"s3-a*incarogniscaR-
subjunctive/present
"p1-a*incarogniamoR-
subjunctive/present
"p2-a*incarogniateR/
subjunctive/present
"p3-a*incarogniscanoR-
subjunctive/imperfect"s1-a*incarognissiR/
subjunctive/imperfect"s2-a*incarognissiR/
subjunctive/imperfect"s3-a*incarognisseR1
subjunctive/imperfect"p1-a*incarognissimoR/
subjunctive/imperfect"p2-a*incarognisteR1
subjunctive/imperfect"p3-a*incarognisseroR

imperative"s1R3

imperative"s2*incarognisci, non incarognireR$

imperative"s3-b*incarogniscaR"

imperative"p1*incarogniamoR!

imperative"p2*incarogniteR&

imperative"p3-b*incarogniscano
